sample_key,case_id,suggested_method,proposed_new_category,reason
38,book1_r1\record_011.json,实验设计\实验(抽样)方案设计,,该问题要求使用随机数字表从5个城市中随机选择2个作为处理组城市，这是一个典型的简单随机抽样/随机分配的实验设计问题。具体来说，它涉及利用随机数表执行随机化分组方案，属于实验(抽样)方案设计的范畴。
43,book1_r1\record_015.json,数据可视化\stem-and-leaf plot,,题目明确要求对给定的连续型数据制作stemplot（茎叶图），这与数据可视化分类下的'stem-and-leaf plot'二级类目完全对应。该类目的定义正是'用茎叶图展示单变量分布及原始数值结构的问题，其核心是既保留原始数值信息又展示分布形态'，与本题要求一致。
48,book1_r1\record_016.json,数据可视化\stem-and-leaf plot,,题目明确要求绘制 back-to-back stemplots（背靠背茎叶图），这是茎叶图的一种标准变体，用于在共同茎上比较两组数据的分布。现有 taxonomy 中'数据可视化'部分有专门的'stem-and-leaf plot'二级类目，其定义为'用茎叶图展示单变量分布及原始数值结构的问题，核心是既保留原始数值信息又展示分布形态'，与本题完全吻合。虽然题目还要求比较 locations 和 spreads，但这属于基于茎叶图的直观描述，核心任务仍是绘制茎叶图。
49,book1_r1\record_016.json,数据可视化\stem-and-leaf plot,,题目明确要求绘制 back-to-back stemplots（背靠背茎叶图）来展示两组数据的分布，并比较其位置和离散程度。这正好对应数据可视化类目中的 'stem-and-leaf plot'，该类目定义为'用茎叶图展示单变量分布及原始数值结构的问题，既保留原始数值信息又展示分布形态'，back-to-back stemplot 是茎叶图的经典变体，完全属于该类目。
50,book1_r1\record_017.json,数据预处理\分箱,,该问题的核心操作是将连续变量（住院天数）按等宽5天的区间划分为若干组，并在每组内统计频数、相对频率与累积频率。这正是'分箱'定义中'将连续变量划分为若干区间并转成区间类别的问题'的典型体现，属于等宽分箱（equal-width binning）。虽然'分箱'被归在数据预处理下，但该问题所用的统计方法本质上就是等宽分箱，频数、相对频率和累积频率均是分箱后的自然汇总结果。
54,book1_r1\record_018.json,数据可视化\stem-and-leaf plot,,题目明确要求构建茎叶图(stem-and-leaf plot)来展示数据分布，这与数据可视化类目下的'stem-and-leaf plot'二级类目完全吻合。该类目的定义为'用茎叶图展示单变量分布及原始数值结构的问题，其核心是既保留原始数值信息又展示分布形态'，与本题要求完全一致。
60,book1_r1\record_020.json,数据可视化\stem-and-leaf plot,,题目明确要求创建 stemplot（茎叶图），使用单茎值和 ×10 的轴乘数来展示各州西班牙裔/拉丁裔居民百分比的分布。这与数据可视化类目下的 'stem-and-leaf plot' 完全吻合，该类目定义为'用茎叶图展示单变量分布及原始数值结构的问题，其核心是既保留原始数值信息又展示分布形态'。
61,book1_r1\record_020.json,数据可视化\stem-and-leaf plot,,题目明确要求使用 double-split stem values 创建 stemplot（茎叶图），这正好对应数据可视化类别下的 'stem-and-leaf plot' 二级类目，该类目定义为'用茎叶图展示单变量分布及原始数值结构的问题，其核心是既保留原始数值信息又展示分布形态'，与本题完全吻合。
89,book1_r1\record_041.json,描述性统计量\集中趋势测度,,该问题要求计算均值和中位数，这两者都是集中趋势测度。虽然问题还涉及通过比较均值与中位数来判断分布形态（偏态），但其核心任务是计算和解读集中趋势统计量，因此最合适的二级类目是'集中趋势测度'。
90,book1_r1\record_041.json,描述性统计量\分位数/百分位数,,五数概括（five-point summary）由最小值、第一四分位数（Q1）、中位数（Q2）、第三四分位数（Q3）和最大值组成，其核心在于计算数据在排序后的相对位置，即分位数/百分位数的计算。虽然最小值和最大值也涉及分布范围测度，但五数概括的主体和目的是通过分位数来概括数据分布，因此最贴切的二级类目是'分位数/百分位数'。
92,book1_r1\record_042.json,数据可视化\stem-and-leaf plot,,题目明确要求绘制 stemplot（茎叶图），这与数据可视化类目下的 'stem-and-leaf plot' 完全对应。该二级类目的定义正是'用茎叶图展示单变量分布及原始数值结构的问题'，与本题要求一致。
129,book1_r1\record_060.json,数学计算\事件发生概率及独立性,,"该问题的核心是：在已知总体服从正态分布 N(138, 7²) 的前提下，计算事件 P(X < 150) 的概率。这属于'根据分布假设计算事件概率'的典型问题，与'事件发生概率及独立性'二级类目的定义（'根据概率规则、分布假设或列联结构计算事件概率'）高度吻合。虽然结果可以被解读为百分位数，但题目问的是'proportion'（比例/概率），侧重点在于概率计算而非分位点定位，因此'事件发生概率及独立性'比'分位数/百分位数'更贴切。"
162,book1_r1\record_072.json,数学计算\事件发生概率及独立性,,"该问题要求在已知二项分布 b(10, 0.5) 的假设下，计算事件 X≥7 的概率。这是一个根据已知概率分布计算特定事件发生概率的问题，属于'数学计算'中的'事件发生概率及独立性'类目。问题核心是利用二项分布的概率质量函数求累积概率，符合该类目中'根据分布假设计算事件概率'的定义。"
163,book1_r1\record_073.json,假设检验与区间估计\检验性质分析,,该问题要求分析假设检验陈述本身的正确性，即识别原假设和备择假设在形式上的错误（H0和Ha中的参数值不一致，应该针对同一个值进行检验）。这属于对假设检验基本特征和要求的分析，涉及假设检验的正确表述规范，归入'检验性质分析'最为合适。
164,book1_r1\record_073.json,假设检验与区间估计\检验性质分析,,该问题要求识别假设检验陈述中的错误——具体而言，假设应针对总体参数（如μ）而非样本统计量（如x̄）来表述。这属于对假设检验基本概念、规范和性质的分析，属于'检验性质分析'的范畴，该类目涵盖描述假设检验基本特征和要求的问题。
166,book1_r1\record_074.json,,P值计算,该问题要求根据给定的z统计量计算单侧和双侧P值，属于从已知检验统计量出发、利用标准正态分布查表或计算尾部概率的基本统计推断操作。现有taxonomy中没有直接对应的类目：'均值检验'侧重于完整的假设检验流程（设定假设、计算统计量、做出决策），而本题仅涉及从已知z值计算P值这一步骤；'事件发生概率及独立性'侧重于概率规则和独立性判断，不涉及检验统计量的尾部概率计算；'期望'和其他数学计算类目也不匹配。建议新增'P值计算'二级类目，用于描述在给定检验统计量和参考分布的情况下计算P值（单侧或双侧）的问题。
167,book1_r1\record_074.json,数学计算\事件发生概率及独立性,,"该问题的核心任务是：已知 z 统计量服从标准正态分布 N(0,1)，计算双侧尾部概率 P(|Z| ≥ 2.45) = 2·P(Z ≤ -2.45)。虽然 P 值概念来源于假设检验，但本题既未给出数据、也未建立假设，纯粹是根据标准正态分布的概率规则计算一个事件（z 落入拒绝域）的概率，属于'根据概率规则、分布假设计算事件概率'的问题，与'事件发生概率及独立性'的定义高度吻合。假设检验与区间估计中的'均值检验'等类目侧重于完整的检验流程（提出假设、选择检验、做出结论），而本题仅涉及概率计算这一步骤，因此'事件发生概率及独立性'更为贴切。"
173,book1_r1\record_077.json,假设检验与区间估计\均值检验,,该问题要求对单个总体均值是否等于给定值（39周）进行双侧假设检验，并计算检验统计量。这属于单样本均值检验（已知总体标准差的z检验），完全符合'均值检验'二级类目的定义：'比较一个或多个总体均值是否等于某给定值或彼此相等的问题'。
174,book1_r1\record_077.json,假设检验与区间估计\均值检验,,该问题明确要求对一个样本均值与已知总体均值进行比较（单样本z检验），使用双侧备择假设，并计算p值。这属于典型的均值检验问题，对应'假设检验与区间估计'下的'均值检验'二级类目。
178,book1_r1\record_079.json,数据可视化\连续型变量分布,,"该问题要求绘制样本均值 x̄ 的抽样分布图，标注均值 μ 及 ±1、±2 个标准误的位置，并在横轴上定位 x̄=80,900。其核心任务是可视化一个连续型变量（抽样分布）的分布形态，属于'数据可视化'大类下的'连续型变量分布'二级类目。虽然涉及抽样分布的统计概念，但题目明确要求'sketch'（绘制）该分布并标注关键位置，本质上是对一个连续型分布进行图形化展示。"
179,book1_r1\record_079.json,假设检验与区间估计\均值检验,,该问题要求根据已知总体均值μ=85100、总体标准差σ=10000、样本均值x̄=80900和样本量n=20，计算z统计量和P值，以检验样本均值是否显著低于总体均值。这是一个典型的单样本z检验（均值检验）问题，属于'假设检验与区间估计'中的'均值检验'二级类目。
180,book1_r1\record_079.json,统计结果批判性评价\统计谬误与偏差识别,,该问题要求对观察到的样本均值低于总体均值这一现象提出四种可能的解释，本质上是识别和讨论导致统计结果偏离预期的各种潜在原因，包括抽样变异、选择偏差、混杂变量（如性别歧视）、样本代表性不足等。这属于对统计结果进行批判性思考，识别可能的偏差和替代解释，与'统计谬误与偏差识别'类目高度吻合。
182,book1_r1\record_080.json,假设检验与区间估计\均值检验,,该问题是一个经典的单样本 z 检验场景：已知总体标准差 σ，从总体中抽取简单随机样本，比较样本均值与已知总体均值是否存在显著差异，并要求计算检验统计量。这属于'均值检验'二级类目，涵盖单样本、双样本、配对 t 检验等比较总体均值的问题。
183,book1_r1\record_080.json,假设检验与区间估计\均值检验,,该问题是一个经典的单样本z检验问题：已知总体标准差σ=2.8，样本均值为70，总体均值为69，样本量n=18，要求计算P值并解释其显著性。这属于'比较一个总体均值是否等于某给定值'的假设检验问题，完全符合'均值检验'二级类目的定义（包括单样本检验）。
185,book1_r1\record_081.json,假设检验与区间估计\检验性质分析,,该问题要求将法庭审判的四种结果类比到假设检验的决策矩阵中，即正确接受H0（无罪释放无辜者）、第一类错误/拒绝真H0（定罪无辜者）、第二类错误/接受假H0（释放有罪者）、正确拒绝H0（定罪有罪者）。这属于对假设检验基本概念（第一类错误、第二类错误、正确决策）的理解与辨析，核心在于分析假设检验的性质特征，因此归入'假设检验与区间估计\检验性质分析'最为合适。
186,book1_r1\record_081.json,假设检验与区间估计\检验性质分析,,该问题要求识别哪种决策类似于第一类错误（Type I error），属于对假设检验基本概念和性质的理解与分析。题目通过法庭类比来考察学生对显著性水平、第一类错误（拒绝真实的H0，即错误定罪无辜的人）的理解。这属于'检验性质分析'二级类目，该类目明确包含'第一类错误和第二类错误'等假设检验基本特征的问题。
187,book1_r1\record_081.json,假设检验与区间估计\检验性质分析,,该问题要求识别哪种决策类似于第二类错误（Type II error），这属于假设检验基本概念和性质的分析问题。Type II error（即未能拒绝一个实际为假的原假设）是假设检验的基本特征之一，与显著性水平、功效、第一类错误等概念一起属于'检验性质分析'的范畴。
191,book1_r1\record_083.json,假设检验与区间估计\均值检验,,该问题要求根据已知总体标准差、样本量和样本均值，计算总体均值μ的95%置信区间。这是经典的均值区间估计问题（基于z分布的单样本均值置信区间）。在现有taxonomy中，'假设检验与区间估计'类目明确说明其二级类目虽以'检验'命名，但也包含对应的区间估计方法。'均值检验'涵盖了关于总体均值的假设检验与区间估计问题，因此最为合适。
192,book1_r1\record_083.json,假设检验与区间估计\均值检验,,该问题要求根据已知总体标准差、样本均值和样本量，计算总体均值μ的95%置信区间。这属于均值的区间估计问题。在现有taxonomy中，'假设检验与区间估计'类目明确说明假设检验和区间估计是一体两面，其下的'均值检验'二级类目涵盖了关于总体均值的检验与区间估计。本题是经典的单样本均值置信区间（已知σ，使用z区间），最合适归入'均值检验'。
193,book1_r1\record_083.json,假设检验与区间估计\均值检验,,该问题要求根据已知总体标准差、样本均值和样本量计算总体均值μ的95%置信区间，属于均值的区间估计问题。在现有taxonomy中，'假设检验与区间估计'类目明确说明假设检验和区间估计是一体两面，其二级类目虽以'检验'命名但也包含对应的区间估计方法。'均值检验'涵盖了关于总体均值的检验与区间估计问题，本题正是对单个总体均值构造置信区间（基于已知σ的z区间），因此最适合归入'假设检验与区间估计\均值检验'。
194,book1_r1\record_084.json,假设检验与区间估计\均值检验,,该问题要求根据已知总体标准差σ和样本均值，计算总体均值的95%置信区间，属于单样本均值的区间估计问题。在现有taxonomy中，'假设检验与区间估计'类目明确说明假设检验和区间估计是一体两面，其二级类目虽以'检验'命名但也包含对应的区间估计方法。'均值检验'类目涵盖比较一个或多个总体均值与某给定值的问题，包括单样本情形，因此计算均值置信区间正属于此二级类目。
196,book1_r1\record_085.json,描述性统计量\分位数/百分位数,,该问题要求从t分布表中查找t_{22}分布中间95%面积对应的临界值，即找到累积概率为0.025和0.975对应的分位点。这本质上是一个查找特定分布分位数/百分位数的问题，属于'描述性统计量'下的'分位数/百分位数'类目。虽然这里涉及的是理论分布的分位数而非样本数据的分位数，但其核心操作是确定分布的特定分位点值，与该类目的定义'计算或解释数据在排序后相对位置的问题，包括阈值分位点'最为贴近。
198,book1_r1\record_086.json,,临界值与分布分位点查询,该问题要求根据给定的显著性水平α和自由度，查找t分布的临界值（即分布的特定分位点）。这既不是假设检验的完整执行过程，也不是描述性统计中的分位数计算（那是针对数据的经验分位数），而是针对理论概率分布查表求临界值的问题。现有taxonomy中'分位数/百分位数'指的是数据的经验分位数，'假设检验与区间估计'下的各类目关注的是检验的执行与判断，'数学计算'中的类目也不涵盖分布分位点的查询。因此建议新增'临界值与分布分位点查询'类目，用于涵盖从已知理论分布中求取特定概率对应分位点/临界值的问题。
199,book1_r1\record_086.json,假设检验与区间估计\检验性质分析,,该问题要求根据给定的显著性水平α=0.05和自由度（基于21个观测值的t检验，df=20），查找双尾t检验的临界值。临界值是假设检验的基本特征之一，属于描述假设检验基本要素（显著性水平、拒绝域边界等）的问题。这与'检验性质分析'二级类目的定义——'描述假设检验基本特征和要求的问题，包括检验的显著性水平、功效、第一类错误和第二类错误等'——高度吻合，临界值正是由显著性水平决定的拒绝域边界值。
203,book1_r1\record_088.json,数学计算\事件发生概率及独立性,,该问题要求根据t分布的概率表，计算一个t随机变量取值大于某个特定值的概率（即上尾概率）。这属于根据分布假设和概率表查找/计算事件发生概率的问题，与'事件发生概率及独立性'类目吻合，该类目涵盖了根据概率规则和分布假设计算事件概率的问题。问题的核心是利用t分布表通过夹逼法确定P(t_8 > 2.65)的概率范围，属于概率计算范畴。
205,book1_r1\record_089.json,假设检验与区间估计\均值检验,,该问题是一个经典的单样本t检验问题：给定一组样本数据，检验总体均值是否等于某个已知值（29.5天），假设总体服从正态分布，使用双侧备择假设。题目要求计算检验统计量（即t统计量），这完全属于'均值检验'的范畴。
206,book1_r1\record_089.json,假设检验与区间估计\均值检验,,该问题要求对一个样本的均值与已知值（29.5天）进行比较，判断是否存在显著差异，并计算P值。这是一个经典的单样本t检验问题，属于'假设检验与区间估计'下的'均值检验'二级类目。
207,book1_r1\record_089.json,假设检验与区间估计\均值检验,,该问题要求对一个小样本的均值与已知值（29.5天）进行比较，判断总体均值是否显著不同于该值，属于经典的单样本t检验问题。这正是'假设检验与区间估计'下'均值检验'二级类目所涵盖的内容。
211,book1_r1\record_091.json,数据可视化\stem-and-leaf plot,,题目明确要求计算差值后构建 stemplot（茎叶图）并进行解读。taxonomy 中'数据可视化'下有专门的'stem-and-leaf plot'二级类目，其定义为'用茎叶图展示单变量分布及原始数值结构的问题，其核心是既保留原始数值信息又展示分布形态'，与本题完全吻合。虽然题目包含计算差值的步骤，但这只是为构建茎叶图做的数据准备，核心统计任务是用茎叶图展示差值的分布并加以解读。
212,book1_r1\record_091.json,描述性统计量\频率与比例测度,,该问题要求对每个城市比较 AFTER 与 BEFORE 的大小，判断是否改善，然后计算改善城市占总城市数的百分比。这是一个计算满足特定条件的观测所占比例的描述性统计问题。现有'描述性统计量'下的子类目（集中趋势测度、分散程度测度、分布范围测度、分位数/百分位数等）均侧重于连续变量的位置或散布特征，不涵盖'满足某条件的样本频率/比例'这类最基础的描述性汇总。'其它（如 reliability）'虽为兜底类，但其示例（Cronbach's alpha 等）与简单比例计算差异较大。频率与比例是统计学中极为基础且高频的描述性汇总方式，建议在'描述性统计量'下新增'频率与比例'二级类目，用于覆盖'计算满足某条件的观测数占比、频率分布、样本比例'等问题。
213,book1_r1\record_091.json,假设检验与区间估计\均值检验,,该问题要求对配对数据（BEFORE 和 AFTER）计算均值差异并构造95%置信区间。这本质上是配对样本均值检验/区间估计的问题，属于'均值检验'二级类目，该类目涵盖单样本、双样本、配对t检验及相应的置信区间估计。
244,book1_r1\record_102.json,假设检验与区间估计\均值检验,,该问题要求对两个总体均值是否相等进行假设检验（H0: μ1=μ2），并计算双侧P值。这是一个典型的双样本均值检验问题（两独立样本t检验），完全符合'假设检验与区间估计'下的'均值检验'二级类目定义：'比较一个或多个总体均值是否等于某给定值或彼此相等的问题，包括单样本、双样本、配对t检验等'。
245,book1_r1\record_103.json,数学计算\达到指定概率所需的最小样本量,,该问题的核心是：在给定效应量（均值差 0.25、标准差 0.67）、显著性水平 α=0.05 和目标检验功效 90% 的条件下，反推所需的最小样本量。这正是'达到指定概率所需的最小样本量'所描述的问题结构——给定一个概率目标（此处为 90% power，即以 90% 的概率检测到真实差异），求满足该概率要求的最小样本量。虽然该类目描述中的示例偏向简单概率场景，但类目名称与定义（'在给定成功概率目标、置信要求……下，反推所需最小样本量'）足以涵盖假设检验功效分析中的样本量计算，因为 power 本质上就是'成功概率目标'。
247,book1_r1\record_104.json,假设检验与区间估计\均值检验,,该问题的核心是判断在给定实验场景下应使用哪种 t 检验（单样本、配对样本还是独立样本）。题目描述中，同一批十个样本分别用两种试剂盒测量后进行比较，属于配对 t 检验的典型情境。'均值检验'二级类目的定义明确涵盖了'单样本、双样本、配对 t 检验等'，与本题讨论的统计方法完全吻合。虽然问题形式是'选择正确的检验类型'，但其所涉及的统计方法域仍然是均值比较检验，因此'均值检验'是最合适的类目。
250,book1_r1\record_106.json,假设检验与区间估计\均值检验,,该问题给出了两组的均值和标准误，要求检验两组均值是否相等（H0: μ1 = μ2），并计算检验统计量。这是一个典型的双样本均值检验问题，属于'假设检验与区间估计'下的'均值检验'二级类目。虽然背景涉及生存时间，但问题本身并未使用生存分析方法（如KM曲线、Cox模型等），而是直接基于均值和标准误进行z/t检验统计量的计算，因此归入'均值检验'最为合适。
251,book1_r1\record_106.json,假设检验与区间估计\均值检验,,该问题给出了两组的均值和标准误，要求检验两组均值是否相等（H0: μ1 = μ2）并求P值，这是一个典型的双样本均值检验问题（如两样本z检验或t检验），属于'假设检验与区间估计'下的'均值检验'二级类目。
253,book1_r1\record_107.json,假设检验与区间估计\均值检验,,该问题要求计算两个独立总体均值之差 μ1−μ2 的 95% 置信区间，属于经典的双样本均值推断问题。在 taxonomy 中，'假设检验与区间估计'大类下的'均值检验'涵盖'比较一个或多个总体均值是否等于某给定值或彼此相等的问题，包括单样本、双样本、配对 t 检验等'。置信区间与假设检验互为对偶，构造 μ1−μ2 的置信区间本质上是双样本 t 推断的区间估计形式，且该大类标题本身即为'假设检验与区间估计'，因此'均值检验'是最贴切的二级类目。
256,book1_r1\record_108.json,假设检验与区间估计\均值检验,,该问题来自一个随机对照实验，比较两组（echinacea组和placebo组）的症状严重程度均值是否存在显著差异，需要计算双样本均值比较的检验统计量（如两样本t检验的t值）。这属于'假设检验与区间估计'下的'均值检验'二级类目，即比较两个总体均值是否相等的问题。
259,book1_r1\record_109.json,数据可视化\离散型-连续型变量关系,,该问题要求用并列箱线图（side-by-side boxplots）展示两个组（treatment vs. placebo，离散型分类变量）在血压变化量（连续型变量）上的分布差异。这正是'离散型-连续型变量关系'类目的典型场景：展示连续变量在不同类别水平下的分布差异，形式为分组箱线图。
