sample_key,case_id,suggested_method,proposed_new_category,reason
301,book1_r1\record_121.json,假设检验与区间估计\比例检验,,"该问题的核心是将样本比例（6.4%）与一个已知的总体比例（7.5%）进行比较，使用双侧z检验来判断两者是否存在显著差异。这属于单样本比例检验的经典场景：检验样本量是否满足正态近似条件（np≥5, n(1-p)≥5）并计算z检验统计量。这完全符合'假设检验与区间估计\比例检验'的定义，即'比较一个或多个总体比例与某给定值或彼此之间大小关系的问题'。"
303,book1_r1\record_121.json,假设检验与区间估计\比例检验,,该问题是将观测到的样本比例（6.4%）与已知的总体比例（7.5%）进行比较，使用双侧备择假设检验观测比例是否显著不同于先前的总体比例，属于典型的单样本比例检验问题。问题还要求在不同显著性水平下评估结果的显著性，这进一步确认了其属于比例检验的范畴。
308,book1_r1\record_123.json,假设检验与区间估计\比例检验,,该问题要求使用 plus-four 方法计算调整样本量 n~ 和调整比例 p~，这是构造总体比例（prevalence）置信区间的核心步骤。现有 taxonomy 中'假设检验与区间估计'部分仅包含'独立性检验''均值检验''方差分析''似然比检验''随机性'五个二级类目，均聚焦于假设检验，缺少专门针对比例参数（proportion）进行点估计与区间估计的类目。'均值检验'面向均值而非比例；'获取模型参数估计值'侧重于回归系数或分布参数的数值求解，而非比例置信区间方法（如 Wald、Wilson、plus-four 等）。因此建议在'假设检验与区间估计'下新增'比例的估计与置信区间'类目，以涵盖总体比例的点估计、各类置信区间构造方法及相关检验问题。
310,book1_r1\record_123.json,假设检验与区间估计\比例检验,,该问题要求使用plus-four方法计算总体比例（prevalence）的95%置信区间，属于对单个总体比例的区间估计问题。在现有taxonomy中，'比例检验'类目涵盖了关于总体比例的假设检验及其对应的区间估计方法（包括单样本比例的置信区间），因此最为合适。
313,book1_r1\record_125.json,假设检验与区间估计\比例检验,,该问题是关于单样本比例的假设检验：在41例病例中，26例肿瘤发生在使用手机的同侧，需要检验该比例是否显著偏离0.5（即是否有显著的同侧偏好）。这属于单样本比例检验（二项检验/符号检验），计算检验统计量来判断观察到的比例是否显著不同于假设值。这正好对应'假设检验与区间估计'下的'比例检验'二级类目。
317,book1_r1\record_126.json,假设检验与区间估计\比例检验,,该问题的核心是将观测到的癌症发病比例与基于国家统计数据的期望比例进行比较，判断观测发病率是否显著高于期望值。这属于单样本比例检验（one-sample proportion test），需要检查正态近似条件（np₀和n(1-p₀)是否足够大）并计算检验统计量。这完全符合'比例检验'二级类目的定义：'比较一个或多个总体比例与某给定值或彼此之间大小关系的问题'。
318,book1_r1\record_126.json,假设检验与区间估计\比例检验,,该问题是一个单样本比例检验问题：在原假设下，癌症死亡率 p0=14.4/556，观测到26例癌症死亡，需要检验观测发病率是否显著高于预期比例，并计算p值。这属于将观测比例与给定总体比例进行比较的单样本比例检验（单侧），完全符合'比例检验'二级类目的定义。
320,book1_r1\record_127.json,假设检验与区间估计\比例检验,,该问题要求检验肾癌患者5年生存率（样本比例16/40=0.40）是否显著高于历史比例（0.20），属于单样本比例检验（单侧）。题目要求计算检验统计量并解释为何可以使用z检验（因为np和n(1-p)均满足正态近似条件），这正是比例检验的典型问题。
321,book1_r1\record_127.json,假设检验与区间估计\比例检验,,该问题要求检验肾癌患者5年生存率是否显著高于历史比例（1/5=0.2），属于单样本比例检验（单侧）。样本量n=40，观测到16例存活，需要计算P值并判断是否有显著改善。这正是'比例检验'二级类目所描述的'比较一个总体比例与某给定值大小关系'的问题。
323,book1_r1\record_128.json,数学计算\达到指定概率所需的最小样本量,,该问题要求在给定置信水平（95%）和最大允许误差（6%）的条件下，反推估计总体比例所需的最小样本量。这正是'达到指定概率所需的最小样本量'类目的典型场景：在给定置信要求和精度目标下，反推所需最小样本量。
324,book1_r1\record_129.json,假设检验与区间估计\比例检验,,该问题要求根据样本数据构建总体比例的95%置信区间。在现有taxonomy中，'假设检验与区间估计'大类下的'比例检验'二级类目明确说明包含关于比例的区间估计方法（taxonomy注释指出假设检验和区间估计是一体两面，二级类目虽以'检验'命名但也包含对应的区间估计方法）。本题是单样本比例的置信区间估计，属于'比例检验'类目的覆盖范围。
326,book1_r1\record_130.json,假设检验与区间估计\比例检验,,该问题要求对一个样本比例（24.2%）与已知总体比例（2.5%）进行单侧精确二项检验，判断观测到的比例是否显著高于预期。这属于典型的单样本比例检验问题，使用精确二项检验方法，完全符合'比例检验'二级类目的定义：'比较一个或多个总体比例与某给定值或彼此之间大小关系的问题'。
328,book1_r1\record_131.json,假设检验与区间估计\比例检验,,该问题要求对总体比例（自发改善的患者比例 20/75）构建 95% 置信区间，属于单样本比例的区间估计问题。在现有 taxonomy 中，'假设检验与区间估计'大类下的'比例检验'二级类目明确说明包含关于比例的假设检验及对应的区间估计方法，因此最为贴切。
329,book1_r1\record_132.json,描述性统计量\频率与比例测度,,该问题要求计算两组的风险（risk = 事件发生比例）以及风险差（risk difference），属于流行病学/生物统计中经典的风险度量与效应量比较问题。现有taxonomy中没有直接对应的二级类目：'事件发生概率及独立性'侧重概率规则与独立性判断；'描述性统计量'中的各类目侧重集中趋势、分散程度等；'contingency table'侧重列联表的关联模式；'分类或发生概率影响因素解读'侧重模型参数解读（如OR、HR）。而本题核心是直接从2×2表中计算各组风险比例及其差值，是一种独立的效应量计算，建议新增'风险度量与比较（风险差、相对风险、优势比）'类目。
330,book1_r1\record_132.json,假设检验与区间估计\比例检验,,"该问题要求计算两组比例之差（风险差, risk difference）的95%置信区间，使用的是plus-four方法。这属于比例的区间估计问题。在现有taxonomy中，'假设检验与区间估计'下的'比例检验'二级类目明确说明包含'比较一个或多个总体比例与某给定值或彼此之间大小关系的问题'，且注释指出也包含关于比例衍生量（如风险比、优势比等）的检验。由于假设检验与区间估计是一体两面，比例的置信区间估计自然归入'比例检验'类目。风险差（risk difference）是两个比例之差，属于比例的衍生量，因此该问题最适合归入此类。"
360,book1_r1\record_143.json,关联分析\contingency table,,本题要求根据一张交叉列联表（行变量为皮肤损伤程度，列变量为治疗反应等级），计算高皮肤损伤组的条件百分比（即行百分比）。这属于对列联表中两个分类变量的联合分布进行分析，具体操作是计算条件比例表。'contingency table'二级类目的定义明确包含'频数表、比例表、优势比展示等'，与本题计算条件百分比的需求完全吻合。
362,book1_r1\record_143.json,假设检验与区间估计\独立性检验,,该问题给出了一个二维列联表（皮肤损伤程度 × 治疗反应），要求评估高皮肤损伤组与低皮肤损伤组的治疗反应是否存在差异。这本质上是检验两个分类变量（皮肤损伤水平与治疗反应）之间是否独立的问题，适用卡方独立性检验等方法。虽然响应变量具有有序性质，但问题的核心仍是判断行变量与列变量之间是否存在关联/独立性，属于'独立性检验'这一二级类目。
365,book1_r1\record_145.json,假设检验与区间估计\独立性检验,,该问题要求对列联表数据使用卡方统计量检验CMV血清学状态与动脉再狭窄之间的关联是否具有统计显著性，这正是经典的卡方独立性检验问题，属于'假设检验与区间估计'下的'独立性检验'二级类目。
368,book1_r1\record_147.json,模型解读\分类或发生概率影响因素解读,,该问题要求对病例-对照研究中各类型颅内肿瘤的优势比（OR）及其95%置信区间进行解读和评论，判断手机使用与颅内肿瘤之间是否存在显著关联。核心统计任务是解释二分类结局（肿瘤有/无）模型中暴露因素对事件发生概率的影响，包括OR是否显著偏离1、置信区间是否包含1等。这正符合'分类或发生概率影响因素解读'的定义，该类目明确涵盖了'Logistic回归中优势比（OR）解释'。
369,book1_r1\record_147.json,模型解读\分类或发生概率影响因素解读,,该问题的核心任务是根据病例对照研究给出的优势比（OR）及其 95% 置信区间，判断手机使用是否与脑肿瘤发生存在关联。学生需要解读各肿瘤类型的 OR 值（均接近 1.0）以及所有置信区间均包含 1.0 这一事实，从而得出结果不支持因果理论的结论。这恰好属于'分类或发生概率影响因素解读'的定义范畴——'在二分类或事件发生模型中，根据模型参数解释变量如何影响某事件发生概率的问题，包括 Logistic 回归中优势比（OR）解释'。虽然问题使用了'causes'这一因果措辞，但实际所需的统计分析操作是对 OR 和 CI 的解读，而非运用特定因果推断方法（如倾向得分匹配、工具变量等），因此归入模型解读下的该二级类目最为贴切。
370,book1_r1\record_148.json,关联分析\contingency table,,题目要求将病例-对照研究的数据整理为 2×2 列联表，即按两个分类变量（肺癌/对照 × 吸烟/不吸烟）展示频数的联合分布。这正是关联分析中 'contingency table' 二级类目的典型应用场景。
371,book1_r1\record_148.json,关联分析\contingency table,,本题要求根据病例-对照研究中吸烟与否、患病与否的2×2列联表数据计算优势比（OR）。优势比是列联表分析中衡量两个分类变量关联强度的经典指标，而'contingency table'类目的定义明确包含'优势比展示'，与本题完全吻合。
373,book1_r1\record_149.json,关联分析\contingency table,,本题要求根据病例-对照研究的列联表，计算各秃发等级对应的优势比（odds ratio）并进行解释。数据以两个分类变量（秃发等级 × 病例/对照）的交叉列联表形式给出，核心任务是从列联表中计算优势比以衡量暴露因素与疾病之间的关联强度。关联分析下的'contingency table'类目明确定义为'用列联表研究两个或多个分类变量联合分布与关联模式的问题，包括频数表、比例表、优势比展示等'，其中'优势比展示'正是本题核心操作。虽然'模型解读 > 分类或发生概率影响因素解读'也涉及OR解释，但该类目侧重于在已建模（如Logistic回归）后的参数解读，而本题是直接从列联表计算OR，无需建模，因此'contingency table'更为贴切。
374,book1_r1\record_149.json,假设检验与区间估计\独立性检验,,该问题要求对列联表数据进行卡方检验（chi-square test of association），判断秃头程度（有序分类变量）与心血管疾病（病例/对照）之间是否存在关联，这正是独立性检验的典型应用场景。卡方独立性检验属于'假设检验与区间估计'下的'独立性检验'二级类目。
375,book1_r1\record_149.json,假设检验与区间估计\独立性检验,,该问题要求对病例-对照研究中有序分类变量（秃顶等级1-5）与二分类结局（病例/对照）之间的关联进行趋势检验（Cochran-Armitage trend test）。趋势检验本质上是在列联表框架下，检验有序暴露变量与二分类结局之间是否存在线性关联（即检验两变量是否独立，零假设为各等级间比例无线性趋势）。它是卡方独立性检验针对有序分类变量的特化形式，利用类别的有序性获得更强的检验效力。该方法在统计检验的逻辑框架（零假设、检验统计量、p值）和应用场景（两变量是否独立/关联）上与'独立性检验'类目高度一致，属于该类目的自然延伸。
377,book1_r1\record_150.json,假设检验与区间估计\比例检验,,这是一个配对病例对照研究中的McNemar检验问题。McNemar检验用于配对二分类数据，检验两个相关比例是否相等。题目给出了不一致配对的数据（45对和24对），要求计算检验统计量。McNemar检验本质上是对配对比例差异的检验，属于比例检验的范畴。
378,book1_r1\record_150.json,假设检验与区间估计\独立性检验,,该问题描述的是一个配对病例-对照研究（matched case-control study），给出了不一致配对的频数（45对和24对），要求计算P值。这是典型的McNemar检验场景——利用不一致配对的频数构造卡方统计量 χ²=(b−c)²/(b+c)，检验暴露因素（低水果蔬菜摄入）与疾病状态（腺瘤性结肠息肉）之间是否存在显著关联。McNemar检验本质上是针对配对二分类数据的卡方类关联/独立性检验，与现有taxonomy中'独立性检验'所涵盖的'卡方独立性检验、Fisher精确检验等'同属一族，是对两个分类变量是否存在关联进行假设检验的问题，因此归入'独立性检验'最为合适。
380,book1_r1\record_151.json,关联分析\contingency table,,本题要求根据配对病例-对照研究的 2×2 列联表计算优势比（odds ratio）并做文字解读。数据以匹配配对的列联表形式呈现，核心任务是从分类变量的交叉表中计算关联性度量（OR = 不一致对之比 = 44/5 = 8.8）。'contingency table' 二级类目的定义明确涵盖'频数表、比例表、优势比展示等'，与本题用列联表计算并解读优势比的任务高度吻合。虽然'模型解读 > 分类或发生概率影响因素解读'也涉及优势比解释，但该类目侧重于在已建模型（如 Logistic 回归）基础上解读参数，而本题并未拟合模型，而是直接从列联表结构计算 OR，因此'contingency table'更为贴切。
381,book1_r1\record_151.json,关联分析\contingency table,,"本题的核心任务是：(1) 将配对病例-对照数据的匹配对表拆解重构为独立样本的 2×2 列联表（频数表）；(2) 基于该列联表计算优势比（odds ratio）；(3) 将未匹配的 OR 与配对 OR（McNemar OR = b/c）进行比较。这完全符合""contingency table""的定义——""用列联表研究两个或多个分类变量联合分布与关联模式的问题，包括频数表、比例表、优势比展示等""。问题的核心统计量是优势比，操作对象是 2×2 列联表，且定义中明确包含""优势比""，因此该二级类目最为贴切。"
382,book1_r1\record_152.json,假设检验与区间估计\独立性检验,,该问题基于2×2列联表数据，要求计算Pearson卡方统计量及其P值，以检验治疗组与对照组在不良事件发生率上是否存在显著差异（即两个分类变量是否独立）。这正是卡方独立性检验的典型应用场景，属于'假设检验与区间估计'下的'独立性检验'二级类目。
383,book1_r1\record_152.json,假设检验与区间估计\独立性检验,,该问题使用Yates'连续性校正的卡方检验来检验治疗组与对照组之间不良事件发生率是否独立/有显著差异。这是典型的基于列联表的独立性检验问题，属于'假设检验与区间估计'下的'独立性检验'二级类目。
388,book1_r1\record_154.json,关联分析\contingency table,,"本题要求根据一个 2×2 列联表（病例-对照 × 烟草使用）计算优势比（odds ratio）。这是典型的列联表关联分析问题，而 taxonomy 中""关联分析 > contingency table""的定义明确包含'优势比展示'（优势比即 odds ratio），且核心任务正是利用列联表结构衡量两个分类变量（疾病状态与暴露因素）之间的关联强度，因此该二级类目最为贴切。"
430,book1_r1\record_310.json,实验设计\实验(抽样)方案设计,,问题询问如何将24名受试者随机分配到治疗组和对照组，这是一个典型的实验方案设计问题，涉及随机化分组方法的选择（如简单随机分配、区组随机化等），属于实验设计中的实验(抽样)方案设计类目。
436,book1_r1\record_312.json,描述性统计量\集中趋势测度,,问题要求计算给定数据的中位数（median），中位数是描述数据中心位置的经典集中趋势测度，属于'描述性统计量'下的'集中趋势测度'二级类目。
439,book1_r1\record_314.json,数据可视化\stem-and-leaf plot,,题目明确要求用茎叶图（stemplot）展示各州无医保覆盖率的分布情况，这与数据可视化中的 'stem-and-leaf plot' 二级类目完全吻合。该类目定义为'用茎叶图展示单变量分布及原始数值结构的问题'，与本题需求一致。
440,book1_r1\record_314.json,数据可视化\stem-and-leaf plot,,题目明确要求对数据创建 stemplot（茎叶图），并通过拆分茎值使其更具可读性。这正是数据可视化中 'stem-and-leaf plot' 二级类目所涵盖的内容——用茎叶图展示单变量分布及原始数值结构，既保留原始数值信息又展示分布形态。
475,book1_r1\record_335.json,数学计算\事件发生概率及独立性,,该问题要求根据概率质量函数（pmf）计算两个互斥事件的并集概率（P(X=0 or X=1) = P(X=0) + P(X=1)），属于利用概率规则（加法规则）计算事件概率的问题，直接对应'事件发生概率及独立性'这一二级类目。
476,book1_r1\record_336.json,数学计算\期望,,"该问题要求根据给定的概率质量函数（pmf）计算均值（mean），即离散随机变量的数学期望 E(X) = Σ x·P(x)。这正是""数学计算 > 期望""二级类目的定义范畴：'计算随机变量或随机过程的数学期望、均值收益或长期平均结果的问题。包括离散/连续分布下的期望、期望损失、期望次数等。'该问题完全符合离散分布下期望计算的描述。"
482,book1_r1\record_340.json,数学计算\事件发生概率及独立性,,该问题要求使用概率加法公式 Pr(A∪B) = Pr(A) + Pr(B) - Pr(A∩B) 计算两个事件的并集概率，属于根据概率规则计算事件发生概率的典型问题，完全符合'事件发生概率及独立性'这一二级类目的定义。
484,book1_r1\record_342.json,数学计算\事件发生概率及独立性,,本题给定了边际概率 Pr(A)=0.35 和条件概率 Pr(B|A)=0.4286，要求计算联合概率 Pr(A∩B)=Pr(B|A)×Pr(A)。这是典型的基于条件概率公式计算事件发生概率的问题，属于'事件发生概率及独立性'二级类目的覆盖范围（条件概率、联合概率计算）。
485,book1_r1\record_343.json,数学计算\事件发生概率及独立性,,该问题要求利用全概率公式（total probability rule）计算事件B的概率，即 Pr(B) = Pr(B|A)·Pr(A) + Pr(B|¬A)·Pr(¬A)。这属于根据概率规则计算事件概率的问题，完全符合'事件发生概率及独立性'二级类目的定义，该类目明确包含条件概率、全概率、贝叶斯公式等内容。
486,book1_r1\record_344.json,数学计算\事件发生概率及独立性,,该问题要求使用贝叶斯定理（Bayes' theorem），根据已知的灵敏度（sensitivity）、假阳性率（false-positive rate）和疾病流行率（prevalence），计算阳性预测值（即在检测结果为阳性的条件下，受试者确实患病的条件概率）。这是一个典型的条件概率计算问题，属于'事件发生概率及独立性'二级类目的定义范围，该类目明确包括'条件概率、全概率、贝叶斯公式'等内容。
491,book1_r1\record_347.json,数学计算\概率空间相关（如状态数）,,"该问题要求计算从7个物品中选5个的组合数，即C(7,5)，属于组合数学中计算可能配置数/状态数的问题。在现有taxonomy中，'概率空间相关（如状态数）'明确包含'排列组合'这一场景，与本题完全吻合。"
492,book1_r1\record_348.json,数学计算\事件发生概率及独立性,,"本题要求根据二项分布（n=4, p=0.75）计算观察到0次成功的概率，即P(X=0)=(0.25)^4。这属于根据概率分布假设计算特定事件发生概率的问题，与'事件发生概率及独立性'二级类目的定义（根据概率规则、分布假设计算事件概率）完全吻合。"
493,book1_r1\record_348.json,数学计算\事件发生概率及独立性,,"该问题要求在已知二项分布参数（n=4, p=0.75）的前提下，计算恰好有1次成功的概率。这属于根据概率分布假设计算特定事件发生概率的问题，直接对应'数学计算'下的'事件发生概率及独立性'二级类目。"
494,book1_r1\record_348.json,数学计算\事件发生概率及独立性,,"该问题要求根据已知的二项分布（n=4, p=0.75）计算恰好有两次成功的概率，属于根据概率分布假设计算特定事件发生概率的问题，直接对应'数学计算'下的'事件发生概率及独立性'二级类目。"
495,book1_r1\record_348.json,数学计算\事件发生概率及独立性,,"该问题要求根据已知的二项分布参数（n=4, p=0.75）计算恰好三次成功的概率，属于根据概率分布假设计算特定事件发生概率的经典问题，完全符合'事件发生概率及独立性'这一二级类目的定义（根据概率规则、分布假设计算事件概率）。"
496,book1_r1\record_348.json,数学计算\事件发生概率及独立性,,"该问题要求根据已知的二项分布参数（n=4, p=0.75）计算特定事件（四次成功）的概率。这属于根据概率分布假设计算事件发生概率的经典问题，与'事件发生概率及独立性'二级类目的定义完全吻合，该类目涵盖'根据概率规则、分布假设计算事件概率'的问题。"
497,book1_r1\record_348.json,数学计算\事件发生概率及独立性,,"该问题要求根据已知的二项分布 B(4, 0.75) 计算其概率质量函数（PMF），即计算 X 取各个可能值时的概率。这属于根据概率分布假设计算事件发生概率的问题，与'事件发生概率及独立性'类目的定义吻合：'根据概率规则、分布假设或列联结构计算事件概率'。虽然问题涉及分布的完整 PMF 表格，但本质上仍是基于二项分布公式逐一计算各取值的概率，属于概率计算范畴。"
