original_background,original_question,rewritten_background,rewritten_question
The prevalence of a trait is 76.8%.,How many would you expect to see with this characteristic in a simple random sample of $n=10$?,We’re working with a population in which 76.8% of individuals have a particular trait.,"If we take a simple random sample of n=10, how many would we expect to see with this characteristic?"
"A 1970s case-control study on cerebrovascular disease (stroke) and oral contraceptive use in young women matched cases to controls according to neighborhood, age, sex, and race. Table 18.26 displays data from this study for thrombotic stroke.","Suppose the match was broken and investigators analyzed the data as if derived from independent samples. Rearrange the information in Table 18.26 to show how it would appear in a 2-by-2 table of unmatched counts. Because the matched-pair table (Table 18.26) includes 106 pairs, your new table should total 212 individuals. Calculate the odds ratio for the data with the match broken. How does this compare to that of the (proper) matched-pair odds ratio?","We conducted a 1970s case–control study on cerebrovascular disease (stroke) and oral contraceptive use in young women. For each woman who had a thrombotic stroke, we matched a control from the same neighborhood with the same age, sex, and race. Table 18.26 summarizes the thrombotic stroke data from this matched design.","For a what-if check, we’d like to see what happens if we ignore the matching and treat the data as if the two groups were independent. Could you reorganize the counts from Table 18.26 into a simple 2-by-2 table of unmatched totals that adds up to 212 individuals (since there are 106 pairs)? Then, please calculate the odds ratio under this unmatched approach and tell us how it compares with the odds ratio that uses the matching correctly."
Table 14.5 lists data from a cross-sectional survey of bicycle safety. The explanatory variable is a measure of neighborhood socioeconomic status (variable P_RFM). The response variable is helmet use.,Discuss the impact of the potential outlier on the correlation.,Table 14.5 lists data from a cross-sectional survey of bicycle safety. The explanatory variable is a measure of neighborhood socioeconomic status (variable P_RFM). The response variable is helmet use.,"Looking at Table 14.5, how might a potential outlier be influencing the apparent correlation between P_RFM and helmet use? Please describe how the strength and direction of the correlation (i.e., the strength and direction of the relationship) change when we include versus exclude this point, and what we should keep in mind as we interpret the correlation."
Body weights of 18 diabetics expressed as a percentage of ideal (defined as body weight ÷ ideal body weight × 100) are shown here.,Construct a stem-and-leaf plot of these data and interpret your findings.,"We are tracking the body weights of 18 diabetics, recorded as a percentage of ideal (defined as $\frac{\text{body weight}}{\text{ideal body weight}} \times 100$). The values are shown here.","We would like you to organize these percentages into a compact, easy-to-read display that preserves the exact individual values while showing the overall pattern, and then explain what it suggests about where most patients fall relative to ideal weight, how much variability there is, and whether there are any unusual cases."
"A sample of 49 sudden infant death syndrome (SIDS) cases had a mean birth weight of 2998 grams. Based on other births in the county, we will assume σ=800 grams.",Calculate the 95% confidence interval for the mean birth weight of SIDS cases in the county.,"We reviewed records for 49 sudden infant death syndrome (SIDS) cases in the county. The average birth weight in this group is 2998 grams. From other births in the county, we believe the typical spread in birth weights is 800 grams.","Using this information, can you give us a 95% range that likely contains the true average birth weight of SIDS cases in the county?"
We have established that the body weights of 20-29-year-old U.S. males have σ=40 pounds.,What size sample is needed to estimate μ with margin of error plus or minus 5 pounds?,"We’re planning a study on the body weights of 20–29-year-old U.S. males. From earlier data, we believe the typical spread in weights around the average is about 40 pounds. We want to design our data collection so that our final estimate is suitably precise.",How many people should we include in our sample so that our estimate of the average weight is within plus or minus 5 pounds of the true average?
"As a pilot investigation for a survey of California county health departments, you want to select four counties at random from the list of counties in Table 2.1.",Use the table of random digits (Table A) starting in row 33 to select your simple random sample.,We are conducting a pilot investigation for a survey of California county health departments and want to select four counties at random from the list of counties in Table 2.1.,"Using the table of random digits (Table A), starting in row 33, please select our simple random sample of four counties from the list in Table 2.1 and show your selection steps."
"Yay-Sachs is a metabolic disorder that is inherited as an autosomal recessive trait. Both recessive alleles are necessary for expression of the disease. Therefore, when each parent is a carrier, there is a one in four chance of transmitting the genetic disorder to each offspring.",A carrier couple is unaware of their carrier state. Let X represent the number of children conceived before an affected offspring is encountered. Is X is a binomial random variable? Explain.,"We are a genetic counseling team working with families affected by Yay-Sachs, a metabolic disorder. This condition is passed down only when a child receives the nonworking version from both parents. When each parent is a carrier, there is a one in four chance that any given child will be affected.","We are advising a carrier couple who are unaware of their carrier state. Let X represent the number of children conceived before an affected offspring is encountered. For planning and analysis, should we treat X as a count based on a fixed number of children, or is this better thought of as “how long until the first affected child appears”? Please explain your reasoning in plain terms."
"The National Health and Nutrition Examination Survey (NHANES) assesses the health and nutritional status of adults and children in the United States using data from interviews and direct physical examinations. From 1999-2002, 712 men between the ages of 20 and 29 were examined. The mean body weight in this sample ( $\bar{x}$ ) was 183.0 pounds.","What is the margin of error associated with this estimate for $95 \%$ confidence, and what is the $95 \%$ confidence interval for $\mu$?","We are working with data from the National Health and Nutrition Examination Survey (NHANES), which evaluates the health and nutritional status of adults and children in the United States using interviews and direct physical exams. From 1999–2002, 712 men between the ages of 20 and 29 were examined. In our sample, the average body weight was 183.0 pounds. We want to report this estimate to a general audience and clearly communicate how precise it is.","Using the common 95% standard that audiences expect, how much “plus/minus” should we report around the 183.0-pound average, and what 95% range of plausible values should we present for the true average weight of U.S. men aged 20–29?"
"Chapter 17 considered results from the estrogen trial of the Women's Health Initiative study. The incidence of the combined morbidity index in the treatment group was 751 per 8506 (8.83%). The incidence in the control group was 623 of 8102 (7.69%). The test of H0: p1=p2 yielded z_stat=2.66, P=0.0078 (two sided). We propose to test the same information with a chi-square statistic.",Hypotheses. H0 : no association in source population is equivalent to H0: p1=p2. Ha : association in source population is equivalent to Ha: p1 ≠ p2.,"We are analyzing results from Chapter 17's discussion of the estrogen trial of the Women's Health Initiative study. In the estrogen (treatment) group, 751 of 8506 participants experienced the combined morbidity outcome (8.83%). In the control group, 623 of 8102 did (7.69%). A previous analysis of this comparison gave a two-sided P=0.0078 with a z-statistic of 2.66. We would like to re-check the same comparison using a chi-square test that works directly with the event counts in the two groups.","Hypotheses: We will test whether there is an association between treatment and the combined morbidity outcome in the source population using a chi-square statistic on the two groups' event counts. Null: no association in the source population, $H_0: p_1 = p_2$. Alternative: an association in the source population, $H_a: p_1 \ne p_2$."
"Figure 5.7 depicts the probability density function for the random number spinner for values between 0.0 and 1.0. This is the uniform probability density function for the range 0 to 1, denoted $X \sim$ Uniform $(0,1)$. Use geometry to determine the following probabilities on this pdf.",$\operatorname{Pr}(X \leq 0.2)$,We use a random number spinner that can land anywhere between 0.0 and 1.0. The outcomes are spread evenly across this range. Figure 5.7 shows the curve that represents how likely each value is. We’d like to use simple geometry—areas under that curve—to answer some questions.,"What is the chance the spinner lands at or below 0.2, that is, $\Pr(X \leq 0.2)$?"
"An important historical case-control completed by Doll and Hill found that 647 of the 649 lung cancer cases were smokers. In contrast, 622 of 649 controls smoked.",Calculate the odds ratio associated with smoking.,"We are reviewing an important historical case-control study conducted by Doll and Hill. In our data, there are two groups of the same size: 649 lung cancer cases and 649 controls. Among the lung cancer cases, 647 of the 649 were smokers. Among the controls, 622 of 649 smoked.","Using these counts, could you tell us how many times larger the odds (the chance of being a case divided by the chance of not being a case) are for smokers compared with non-smokers?"
Exercises 18.17 and 18.18 considered a case-control study of baldness and heart attacks in men using self-assessments of baldness. The published study also had interviewers assess the extent of baldness of study subjects using a Hamilton baldness scale (Figure 18.13). Table 18.32 cross-tabulates the data according to these interviewer assessments.,Calculate the odds ratios associated with each level of baldness according to the data in Table 18.32.,Exercises 18.17 and 18.18 considered a case-control study of baldness and heart attacks in men using self-assessments of baldness. We’re analyzing a study comparing men who had heart attacks to men who did not. The published study also had interviewers assess the extent of baldness of study subjects using a Hamilton baldness scale (Figure 18.13). We have a table of counts for heart attack status by these interviewer ratings in Table 18.32.,"Using the counts in Table 18.32, we’d like the odds ratios for each level on the Hamilton baldness scale."
"The pets and stress illustrative example found a significant difference among the three groups (P<0.001). Now we conduct post hoc comparisons with the LSD method. Recall that group 1= pet present, group 2= friend present, and group 3= neither pet nor friend present.",The first post-hoc comparison is H0: μ1=μ2 against Ha: μ1≠μ2.,"In our pets and stress illustrative example, we found a significant difference among the three groups (P<0.001). We’d now like to run follow-up (post hoc) comparisons using the LSD method to understand where those differences are coming from. Recall that group 1= pet present, group 2= friend present, and group 3= neither pet nor friend present.",The first post-hoc comparison is H0: μ1=μ2 against Ha: μ1≠μ2.
"We have established that the probability of cat ownership Pr(A)=0.35, the probability of dog ownership Pr(B)=0.30, and the probability of joint cat and dog ownership Pr(A and B)=0.15.",What is the probability of owning a dog or a cat using the general rule of addition?,"We have data indicating that 35% of people own a cat, 30% own a dog, and 15% own both a cat and a dog.","We want to know the chance that someone owns a dog or a cat. How should we combine these numbers so we don’t double-count people who have both, and what does that come out to?"
"Figure 5.1 shows the results of two trials in which we randomly selected 10,000 individuals from a population in which 20% of the individuals are smokers. The proportion of the smokers in the sample is plotted as the sample size increases from n = 0 to n = 10,000.",Describe the behavior of the proportion of smokers in Trial 2 as the sample size increases.,"We conducted two trials. In each trial, we randomly selected 10,000 individuals from a population in which 20% of the individuals are smokers. As we added people one by one—from n = 0 to n = 10,000—we plotted the running percentage of smokers (see Figure 5.1).","Focusing on Trial 2, how does our running percentage of smokers change as we increase the sample size from n = 0 to n = 10,000?"
We want to test $H_0: p_1=p_2$ at $\alpha=0.05$ (two sided) with sample sizes constrained to $n_1=250$ and $n_2=300$. Educated guesses for population proportions are $p_1=0.20$ and $p_2=0.15$.,What is the power of this test?,"We’re planning a study to compare two groups, with fixed sample sizes of n1=250 for group 1 and n2=300 for group 2. Our goal is to check whether the two underlying rates are the same. We’ll make our decision using a 5% chance of a false alarm and will look for a difference in either direction. Based on prior information, we think the true rates might be about 0.20 in group 1 and 0.15 in group 2.","Given n1=250, n2=300, our expected rates of 0.20 vs 0.15, and a 5% chance of a false alarm while checking for differences in either direction, how likely are we to detect a real difference between the groups?"
"Chapter 17 considered results from the estrogen trial of the Women's Health Initiative study. The incidence of the combined morbidity index in the treatment group was 751 per 8506 (8.83%). The incidence in the control group was 623 of 8102 (7.69%). The test of H0: p1=p2 yielded z_stat=2.66, P=0.0078 (two sided). We propose to test the same information with a chi-square statistic.",Test statistic. Table 18.12 lists observed and expected frequencies for the problem. X_stat^2=sum[(Oi-Ei)^2/Ei] = (751-703.712)^2/703.712 + (7755-7802.288)^2/7802.288 + (623-670.288)^2/670.288 + (7479-7431.712)^2/7431.712 = 3.178 + 0.287 + 3.336 + 0.301 = 7.101. This chi-square statistic has df=(R-1)*(C-1)=(2-1)*(2-1)=1. Notice that sqrt(X_stat^2)=sqrt(7.101)=2.66=z_stat.,"We are reviewing results from the estrogen trial of the Women's Health Initiative. In our treatment group, 751 out of 8506 participants (8.83%) met the combined morbidity index; in the control group, 623 out of 8102 (7.69%) did so. Using a prior approach to compare the two groups, we obtained a standardized difference of 2.66 with a two-sided significance level of 0.0078. We would like to cross-check these findings using a calculation that compares the counts we observed with the counts we would expect if there were no difference between groups.","We have the observed and expected counts summarized (Table 18.12). Please help us compute the discrepancy measure based on comparing observed versus expected counts:

$X_{\text{stat}}^{2} = \sum \frac{(O_i - E_i)^2}{E_i} = \frac{(751-703.712)^2}{703.712} + \frac{(7755-7802.288)^2}{7802.288} + \frac{(623-670.288)^2}{670.288} + \frac{(7479-7431.712)^2}{7431.712} = 3.178 + 0.287 + 3.336 + 0.301 = 7.101.$

Because this is a 2-by-2 layout, the number of independent comparisons is $(R-1)(C-1) = (2-1)\times(2-1) = 1$. Also note that $\sqrt{X_{\text{stat}}^{2}} = \sqrt{7.101} = 2.66$, which matches the standardized difference from our earlier method."
An SRS of 18 male students at a university has an average height of 70 inches. The average height of men in the general population is 69 inches. Assume that male height is approximately Normally distributed with σ=2.8 inches.,Conduct a two-sided hypothesis test to determine whether the male students are significantly taller than expected. Show all hypothesis testing steps.,"We drew a simple random sample (SRS) of 18 male students at a university and found their average height is 70 inches. In the general population, the average height of men is 69 inches. We assume male height is approximately Normal with known standard deviation ($\sigma = 2.8$) inches.","We will run a two-sided one-sample z test to check whether the male students are significantly taller than expected.

1) State the hypotheses:
- Null: $H_0: \mu = 69$ inches
- Alternative (two-sided): $H_a: \mu \neq 69$ inches

2) Assumptions/model:
- SRS of size $n = 18$
- Population is approximately Normal
- Population standard deviation is known ($\sigma = 2.8$)
- Therefore, we use a one-sample $z$ test.

3) Test statistic:
- Sample mean $\bar{x} = 70$
- $z = \frac{\bar{x} - \mu_0}{\sigma/\sqrt{n}} = \frac{70 - 69}{2.8/\sqrt{18}} \approx 1.52$

4) P-value (two-sided):
- $p = 2\,[1 - \Phi(|z|)] \approx 2\,[1 - \Phi(1.52)] \approx 0.13$

5) Decision at $\alpha = 0.05$:
- Since $p \approx 0.13 > 0.05$, we fail to reject $H_0$.

6) Conclusion in context:
- At the 5% level, we do not have sufficient evidence to conclude that the male students in our sample are significantly taller (or shorter) than the general population mean of 69 inches. Our observed mean of 70 inches is consistent with normal sampling variability when $\sigma = 2.8$ and $n = 18$."
"The term critical value is often used to refer to the value of a test statistic that determines statistical significance at some fixed α level for a test. For example, ±1.96 are the critical values for a two-tailed z test at α=0.05.","In performing a t test based on 21 observations, what are the critical values for a one-tailed test when α=0.05? That is, what values of the t_stat will give a one-sided P-value that is less than or equal to 0.05?","The term critical value is often used to refer to the value of a test statistic that determines statistical significance at some fixed $\alpha$ level for a test. For example, $\pm 1.96$ are the critical values for a two-tailed z test at $\alpha = 0.05$.","We're analyzing a dataset with 21 observations using a t test and have computed a t-based standardized score (t statistic) that compares our sample average to a reference value. For a one-tailed test at $\alpha = 0.05$, what are the critical values? That is, what values of the t statistic will yield a one-sided p-value that is less than or equal to 0.05?"
Exercise 11.11 calculated the mean length of menstrual cycles in an SRS of $n=9$ women. The data revealed $\bar{x}=27.78$ days with standard deviation $s=2.906$ days.,Calculate a $95 \%$ confidence interval for the mean menstrual cycle length.,"In Exercise 11.11, we measured the lengths of menstrual cycles in a simple random sample (SRS) of n=9 women. In this sample, the average cycle length was 27.78 days, and the standard deviation was 2.906 days.","Based on our sample, we would like a range of values that likely contains the true average menstrual cycle length in the broader population, with about 95% confidence."
"We want to learn about the relationship between education and the prevalence of smoking in a particular community. A sample of 585 adult individuals with at least a high school degree is selected from a certain high socioeconomic status neighborhood. Educational level is classified by highest degree received, as follows: (1) High school graduate, (2) associate degree, (3) some college, (4) undergraduate degree, or (5) graduate degree. Individuals are classified as smokers if they had smoked at least 100 cigarettes during their lifetime and currently smoke every day or nearly every day (binary response variable). The explanatory variable is education, with five categorical levels. The data may be viewed as a naturalistic sample of a particular high socioeconomic community.",Determine the relationship between education level and smoking prevalence using the given data.,"We are working in a certain high socioeconomic status neighborhood. We drew a sample of 585 adult individuals who all have at least a high school degree. For each person, we recorded their highest degree: (1) High school graduate, (2) associate degree, (3) some college, (4) undergraduate degree, or (5) graduate degree. We also recorded whether they count as a current smoker, using this definition: they have smoked at least 100 cigarettes in their lifetime and they currently smoke every day or nearly every day. The data may be viewed as a naturalistic sample of a particular high socioeconomic community.","We want to understand how smoking rates vary by education level in this community. Using our data, please tell us whether smoking prevalence differs across the five education groups, estimate the smoking rate in each group, and describe any clear pattern (for example, increasing or decreasing) with education. Please present results in a way we can share with community stakeholders, including simple visuals and uncertainty ranges where appropriate."
We have established that prevalence proportions in the education and smoking illustrative data vary from 24% to 9%. Now we test the association for significance.,Hypotheses. H0 : no association between educational level and smoking in the source population versus Ha : 'association.',"In our illustrative dataset on education and smoking, the prevalence proportions range from 24% to 9% across educational levels. We want to move beyond simply describing these differences and determine whether they reflect a real pattern in the broader group we care about, or whether they could just be due to random variation in our sample.","Can you help us formally frame and check this? We want to compare two possibilities: (1) in the source population, educational level and smoking are unrelated, versus (2) there is some relationship between educational level and smoking. How should we proceed to evaluate this?"
A study takes an SRS from a population of full-term infants. The standard deviation of birth weights in this population is 2 pounds.,Calculate 95% confidence intervals for μ for samples in which n=81 and \bar{x}=6.1 pounds.,"We are studying birth weights of full-term infants. We drew a random sample from this population. From prior information about this population, birth weights typically vary with a standard deviation of 2 pounds.","Using our sample of n=81 full-term infants with an average birth weight of 6.1 pounds, and taking the 2-pound spread as known for this population, please provide a 95% range for the population’s average birth weight."
We select an SRS of n=712 from a population of 20-29-year-old men and calculate x̄=183 pounds. The population standard deviation (σ) is 40.,We propose to calculate 95% confidence intervals for μ based on this information.,We select a random sample of 712 men from a population of 20-29-year-old men and find an average weight of 183 pounds. The population has an overall spread of about 40 pounds (standard deviation).,We’d like a 95% confidence range for the average weight of all 20-29-year-old men.
Calculate a chi-square test of association statistic and P-value for the case-control data in Table 18.21.,Justify that it is acceptable to use a chi-square statistic in this situation even though two of the cells have small numbers.,"Using the case–control data in Table 18.21, we will calculate the association using the chi-square test of association for a 2×2 table, and report the chi-square statistic and the P-value.",Justify that it is acceptable for us to use the chi-square statistic in this situation even though two of the cells have small numbers and the chi-square test can be unreliable.
Table 14.5 lists data from a cross-sectional survey of bicycle safety. The explanatory variable is a measure of neighborhood socioeconomic status (variable P_RFM). The response variable is helmet use.,Conduct a hypothesis test to evaluate the significance of the correlation.,"We conducted a cross-sectional survey on bicycle safety. Table 14.5 lists our data. For each record, we have a neighborhood measure of socioeconomic status (P_RFM) and whether riders used helmets.","Please help us determine whether helmet use and P_RFM move together in a meaningful way, rather than any apparent pattern being just random noise. Indicate the direction of the relationship (if any) and whether the evidence is strong enough for us to treat the relationship as real."
"Recall the illustrative example on the topic of alcohol consumption and income level. Evidence of distributional asymmetry and unequal variances was demonstrated (e.g., Figure 13.17). Although ANOVA and other Normal techniques are precluded by these facts, we may still apply a Kruskal-Wallis test.",What is the test statistic for the Kruskal-Wallis test in this example?,"We’re revisiting our example on alcohol consumption and income level. In our data (see Figure 13.17), the patterns look skewed and the spread isn’t the same across groups. Because of this, we don’t want to rely on ANOVA or other Normal methods. Instead, we’d like to compare the groups using a rank-based approach, specifically the Kruskal-Wallis test.","For this example, what value do we get for the Kruskal-Wallis test statistic?"
"Exercise 18.4 found coronary heart disease risks of 1.0%, 1.3%, and 2.8% in low, intermediate, and high anger-trait groups. Table 18.9 lists observed frequencies for the problem.",Apply a test of trend to these data. Show all hypothesis-testing steps.,"We are studying how anger-trait levels relate to coronary heart disease. Our participants were grouped into low, intermediate, and high anger-trait groups. In our data, the observed risks of coronary heart disease were 1.0%, 1.3%, and 2.8% for the low, intermediate, and high groups, respectively. The detailed observed counts for each group are listed in Table 18.9.","Using the counts in Table 18.9, can we assess whether coronary heart disease risk increases steadily from low to intermediate to high anger-trait, rather than the differences being due to random fluctuation? Please lay out the steps we should follow to reach a conclusion."
"A citizen claims that the intelligence of children in a particular community is above average. To test this claim, he selects a simple random sample consisting of n=9 children from this population. Scores of the intelligence test typically vary according to a Normal distribution with mean μ=100 and standard deviation σ=15. The sample produces these scores {116,128,125,119,89,99,105,116,118}. Thus, x̄=(116+128+⋯+118)/9=112.8.",Does this sample provide statistically significant evidence in support of the citizen's claim?,"We are looking into a citizen’s claim that the intelligence of children in a particular community is above average. To check this, we selected a simple random sample of n=9 children from that community. These test scores are designed so that, in the broader population, they follow a bell-shaped pattern with an average of 100 and a typical spread of 15. Our sample scores are {116,128,125,119,89,99,105,116,118}, which gives an average of 112.8.","Given these numbers, does this sample provide strong enough evidence to support the claim that this community’s children score above the average of 100? In particular, how surprising would an average of 112.8 be for a sample of n=9 if the community were truly average (with a typical spread of 15)?"
Exercise 14.1 introduced data for a cross-sectional survey of bicycle helmet use in Northern California. Table 14.5 lists the data. Exercise 14.1(a) revealed that observation 13 (Los Arboles) was an outlier.,Optional: Determine the residuals for each of the 12 data points in the analysis. Plot these residuals as a stemplot. Check for major departures from Normality.,"We previously shared data from our cross-sectional survey of bicycle helmet use in Northern California (introduced in Exercise 14.1), and the data are listed in Table 14.5. In Exercise 14.1(a), we noticed that observation 13 (Los Arboles) stood out as unusual compared to the rest.","Optional: For the 12 data points we kept in the analysis, please compute the differences between what our fitted relationship predicts and what we actually observed (the residuals). Put these differences into a simple stem-and-leaf plot. Let us know whether the overall shape looks roughly bell-shaped and balanced, or if there are major deviations such as strong skew, heavy tails, or other noticeable irregularities."
