original_background,original_question,rewritten_background,rewritten_question
The prevalence of a trait is 76.8%.,What is the probability of seeing nine or more individuals with this characteristic in an SRS of $n=10$?,We work with a population where this characteristic shows up in 76.8% of people. We'll randomly choose people from this group.,"If we randomly pick 10 people, what's the chance that nine or all ten will have this characteristic?"
Use Table C to determine the values on a $t_{22}$ distribution that captures the middle $95 \%$ of the area under the curve.,Sketch the curve showing the $t$ values on the horizontal axis and associated tail areas.,We're preparing a report and need to use Table C for the $t_{22}$ distribution. We want to identify the two cutoff points that leave the middle 95% of the curve's area between them.,"Could you sketch the $t$ curve, mark the two $t$ values on the horizontal axis that define the middle 95%, and label the areas in the two tails accordingly?"
The ANOVA in Exercises 13.3 found that birth weight of four groups of infants differed significantly according to the smoking status of mothers (P=0.042). Table 13.3 lists the data for the analysis. Data are also available online in the file SMOK_BW.SAV.,Conduct post hoc comparisons using the LSD method. Summarize these results in concise narrative form.,"In our earlier ANOVA in Exercises 13.3, we found that birth weight differed across the four groups of infants according to the smoking status of mothers (P=0.042). Table 13.3 lists the data for the analysis, and the data are also available online in the file SMOK_BW.SAV. We'd like to understand these differences more specifically.","We would like you to compare each pair of smoking-status groups using the LSD method to determine which ones differ in birth weight and which ones do not. Please summarize the findings in a brief, plain-language narrative that states which groups are higher or lower and whether the differences are statistically meaningful."
"A case-control study was completed to learn about the relationship between male-pattern baldness and the risk of cardiovascular disease. Cases were men less than 55 years of age hospitalized for a heart attack. Cases were excluded if they had a prior history of serious heart problems. Controls were men with no history of heart disease admitted to the same hospitals for nonfatal, noncardiac problems. Table 18.21 cross tabulates results according to self-assessed baldness, with baldness graded on a scale of 1 (no baldness) to 5 (extreme baldness).",Conduct a test for trend.,"We completed a case–control study to understand the relationship between male-pattern baldness and the risk of cardiovascular disease. Our cases are men less than 55 years of age who were hospitalized for a heart attack; we excluded anyone with a prior history of serious heart problems. Our controls are men with no history of heart disease who were admitted to the same hospitals for nonfatal, noncardiac problems. Baldness was self-rated on a scale from 1 (no baldness) to 5 (extreme baldness). Table 18.21 shows the counts for cases and controls across these five baldness levels.","Using the data in Table 18.21, can you tell us whether the likelihood of being in the heart attack group changes steadily as the baldness score goes from 1 to 5—specifically, whether higher baldness levels are associated with a consistent increase or decrease, rather than just differences between individual categories?"
"An important historical case-control completed by Doll and Hill found that 647 of the 649 lung cancer cases were smokers. In contrast, 622 of 649 controls smoked.",Include a $95 \%$ confidence interval for the $O R$.,"An important historical case-control completed by Doll and Hill found that 647 of the 649 lung cancer cases were smokers. In contrast, 622 of 649 controls smoked.","We would like you to quantify how much more common smoking was among the lung cancer cases compared to the controls (expressed as a ratio of their chances), and to include a \(95\%\) confidence interval for that comparison."
Recall the 'air samples' illustrative data presented earlier in this chapter. Table 4.2 lists data for particulate matter at two sampling sites.,Compare the variability of data between site 1 and site 2 using IQR.,We’re referring to the 'air samples' illustrative data presented earlier in this chapter. Table 4.2 lists the particulate matter measurements from two sampling sites.,"We want to compare how much the readings vary between site 1 and site 2, focusing on the middle half of the measurements (the 25th to the 75th percentile). Which site has a wider spread in that middle range?"
Calculate a chi-square test of association statistic and P-value for the case-control data in Table 18.21.,Calculate a chi-square test of association statistic and P-value for the case-control data in Table 18.21.,"We have case-control data summarized as counts in Table 18.21. We want to know whether the pattern of counts suggests a real relationship between case/control status and the other category in the table, or if any differences could just be due to random variation.","Using the counts in Table 18.21, we would like you to compute the usual single-number summary of how far the observed table is from what we would expect if there were no relationship (the chi-square test of association statistic), and report the corresponding probability of seeing a difference at least this large just by chance under that no-relationship assumption (the P-value). In short, please tell us how strong the evidence is that the two variables in Table 18.21 are related."
"The case-control study on esophageal cancer and alcohol use also collected data on tobacco use as a potential risk factor, with tobacco use dichotomized at 20 grams/day.",Calculate the odds ratio and 95% confidence interval for these data.,"The case-control study on esophageal cancer and alcohol use also collected data on tobacco use as a potential risk factor, with tobacco use dichotomized at 20 grams/day.","Using our data, please calculate how the odds of being a cancer case compare between people who use more than 20 grams/day of tobacco and those at or below 20 grams/day (i.e., the odds ratio), and provide a 95% confidence interval."
"Figure 5.1 shows the results of two trials in which we randomly selected 10,000 individuals from a population in which 20% of the individuals are smokers. The proportion of the smokers in the sample is plotted as the sample size increases from n = 0 to n = 10,000.",Explain what happens to the variability of the proportions as the sample size increases.,"We’re running a survey and did two trial runs. Each time, we randomly selected 10,000 individuals from a population in which 20% are smokers. In Figure 5.1, we plotted the running percentage of smokers as our count grows from n = 0 up to n = 10,000.","As we add more people to the survey, what should we expect to happen to how much that running percentage of smokers bounces around?"
"The pets and stress illustrative example found a significant difference among the three groups (P<0.001). Now we conduct post hoc comparisons with the LSD method. Recall that group 1= pet present, group 2= friend present, and group 3= neither pet nor friend present.",The second post-hoc comparison is H0: μ1=μ3 against Ha: μ1≠μ3.,"In our pets and stress illustrative example, we compared three groups: group 1 = pet present, group 2 = friend present, and group 3 = neither pet nor friend present. Our initial overall check showed a clear difference among the three groups (P<0.001). We’d now like to run follow-up (post hoc) pair-by-pair comparisons using the LSD method to see where those differences are coming from.","For the second follow-up comparison, we want to compare group 1 (pet present) with group 3 (neither pet nor friend present) to see whether their average stress levels differ in either direction. We would like to test the two-sided hypothesis H0: $\mu_1 = \mu_3$ against Ha: $\mu_1 \ne \mu_3$."
Reconsider the conditions of the illustrative example that compared cholesterol in the two groups.,"What is the power of a test of $H_0: \mu_1=\mu_2$ when $\alpha=0.05$ (two-sided), $n=30$ per group, $\mu_1-\mu_2=0.25$, and $\sigma^2=0.25$?","We’re revisiting our earlier example comparing cholesterol levels between two groups. We plan to enroll 30 people in each group. From prior data, the variability looks like 0.25. We want to know how capable our study is of picking up a true difference of 0.25 units in average cholesterol between the groups, in either direction.","Using a two-sided 5% cutoff ($\alpha=0.05$), with 30 participants per group, a true difference of 0.25 units between group averages, and variability of 0.25, how likely is our study to detect a difference between the two groups?"
"Data are from a survey of socioeconomic status and alcohol consumption. The response variable is alcohol consumption graded on a 13-point scale. The explanatory variable is income as five ordinal levels with 1 denoting the lowest income level and 5 denoting the highest. Because this is a large data set n=713, analyses are done with a statistical package. Data are stored online in the file ALCOHOL.SAV as variables ALCS and INC.",Descriptive statistics. Descriptive statistics for the groups (computed with a statistical package) are provided.,"We have data from a survey on socioeconomic status and alcohol consumption. The response variable is alcohol consumption graded on a 13-point scale. The explanatory variable is income recorded in five ordered levels, with 1 denoting the lowest income level and 5 the highest. Because this is a large data set n=713, we analyzed it with a statistical package. The data are stored online in the file ALCOHOL.SAV as variables ALCS and INC.","Descriptive statistics. We used our software to compute basic summaries of alcohol consumption for each of the five income levels, and we have them available. Descriptive statistics for the groups (computed with a statistical package) are provided."
Table 14.5 lists data from a cross-sectional survey of bicycle safety. The explanatory variable is a measure of neighborhood socioeconomic status (variable P_RFM). The response variable is helmet use.,Create a scatterplot to visualize the relationship between neighborhood socioeconomic status and helmet use.,"We conducted a cross-sectional survey on bicycle safety and want to understand patterns in helmet use. For each participant, we recorded a measure of neighborhood socioeconomic status (P_RFM) and whether they use a helmet. The data are shown in Table 14.5.",Could you create a scatterplot to show how helmet use relates to neighborhood socioeconomic status (P_RFM)?
"Consider spinning a pointer like the one depicted in Figure 5.5. The pointer can come to rest at any angle, on any value between 0 and 1. With a fair spin, the pointer is equally likely to stop at any point on the device, generating random numbers between 0 and 1 with uniform probability. There are an infinite number of such possibilities. For example, between 0.0 and 0.5, it can land on 0.25, 0.375, 0.4375, 0.46875, 0.484375, ad infinitum.","What is the probability of the pointer landing within a specific interval, such as [0.0, 0.5]?","We spin a pointer like the one depicted in Figure 5.5. The pointer can come to rest at any angle, giving a value between 0 and 1. With a fair spin, every point in that range is equally likely. There are infinitely many possible outcomes. For example, between 0.0 and 0.5, it can land on 0.25, 0.375, 0.4375, 0.46875, 0.484375, ad infinitum.","We want to know the chance that a fair spin lands within a specific interval, such as [0.0, 0.5]. What is that probability?"
We wish to estimate the mean weight of a population in which body weight has a log-Normal distribution with $\sigma=40$ pounds. Three independent SRS each of $n=712$ are selected from the population.,Calculate $95 \%$ confidence intervals for $\mu$ based on the first sample with $\bar{x}_1=183$.,"We want to estimate the average body weight for a population. We believe the weights follow a log-Normal distribution (right-skewed) with $\sigma=40$ pounds. We drew three independent simple random samples (SRS), each with $n=712$ people.","Using only the first sample, which had an average of $\bar{x}_1=183$, please provide a 95% confidence interval for the population mean $\mu$."
"Determine the sample size required for conducting a two-sided test of H0: p1=p2 with an equal number of subjects in each group, α=0.05 (z1-(.05 / 2)=1.96), 1-β=0.90 (z.90=1.282), p1=0.10, and p2=0.05.",Determine the sample size required for conducting a two-sided test of H0: p1=p2 with an equal number of subjects in each group.,"We are planning a study comparing two groups with an equal number of people in each group. Based on prior information, we expect the event rate to be around p1=0.10 in one group and p2=0.05 in the other. We want to be able to detect a difference in either direction (two-sided) with \(\alpha=0.05\) (i.e., \(z_{1-(0.05/2)}=1.96\)) and a 90% chance of detecting the expected difference if it’s real (\(1-\beta=0.90\), \(z_{0.90}=1.282\)).","Given these goals and assumptions (equal group sizes, p1=0.10, p2=0.05, \(\alpha=0.05\) with \(z_{1-(0.05/2)}=1.96\), and \(1-\beta=0.90\) with \(z_{0.90}=1.282\)), how many participants do we need in total and per group?"
"For each of the following comparisons, plot the data as back-to-back stemplots on a common stem. Then, compare group locations and spreads.","(b) Comparison B: Group 1: 90, 80, 70, 60, 50; Group 2: 70, 60, 50, 40","We are reviewing several small data sets in pairs. For each pair, we want a simple visual that shows both groups on the same number line—ideally mirrored on opposite sides—so we can see how their values line up. After that, please explain which group tends to have higher values and which one is more or less spread out.","Comparison B: We have two groups to compare. Group 1: 90, 80, 70, 60, 50; Group 2: 70, 60, 50, 40. Please place these on a single, aligned display and briefly compare the typical value and how spread out each group is."
We select an SRS of n=712 from a population of 20-29-year-old men and calculate x̄=183 pounds. The population standard deviation (σ) is 40.,We propose to calculate 99% confidence intervals for μ based on this information.,We’re running a health survey of men ages 20–29. We randomly selected 712 men in this age group and recorded their weights. The average weight in our sample is 183 pounds. We treat the typical spread in weights as 40 pounds.,"Using this information, we’d like to report a 99% range that likely contains the true average weight of all 20–29-year-old men. Can you calculate this range for us and explain how we should communicate it?"
"Exercise 6.1 introduced facts about Tay-Sachs inheritance. If both parents are carriers, there is a one in four chance the offspring inherits both alleles necessary for expression of the disease.",Suppose a carrier couple plans on having three children. Build the probability mass function (pmf) for the number of conceptions that will receive Tay-Sachs genes from both parents.,"In Exercise 6.1, we were introduced to facts about Tay-Sachs inheritance. Our understanding is that when both parents are carriers, there is a one in four chance that any given child will inherit both alleles necessary for expression of the disease.","Suppose we are a carrier couple planning to have three children. Using the one-in-four chance per child (treating each pregnancy as having the same chance), could we lay out the chances of ending up with 0, 1, 2, or 3 conceptions that receive Tay-Sachs genes from both parents?"
"Figure 5.7 depicts the probability density function for the random number spinner for values between 0.0 and 1.0. This is the uniform probability density function for the range 0 to 1, denoted $X \sim$ Uniform $(0,1)$. Use geometry to determine the following probabilities on this pdf.",$\operatorname{Pr}(0.2 \leq X \leq 0.8)$,"We use a random number spinner whose needle stops at a value between 0.0 and 1.0. Figure 5.7 shows how the outcomes are spread out: the curve is flat from 0 to 1, so every value in that range is equally likely. Using simple geometry on that figure, we’d like your help finding some chances.","Based on Figure 5.7, what is the chance that the spinner lands between 0.2 and 0.8?"
"A case-control study was completed to learn about the relationship between male-pattern baldness and the risk of cardiovascular disease. Cases were men less than 55 years of age hospitalized for a heart attack. Cases were excluded if they had a prior history of serious heart problems. Controls were men with no history of heart disease admitted to the same hospitals for nonfatal, noncardiac problems. Table 18.21 cross tabulates results according to self-assessed baldness, with baldness graded on a scale of 1 (no baldness) to 5 (extreme baldness).",Calculate the odds ratios associated with each level of baldness. Interpret your results.,"We recently completed a study to explore whether male-pattern baldness is related to the risk of cardiovascular disease. Our cases were men less than 55 years of age who were hospitalized for a heart attack, and we excluded anyone with a prior history of serious heart problems. Our controls (our comparison group) were men with no history of heart disease who were admitted to the same hospitals for nonfatal, noncardiac problems. We recorded each participant’s self-assessed baldness on a scale from 1 (no baldness) to 5 (extreme baldness). The counts for cases and controls by baldness level are shown in Table 18.21.","We would like you to use the counts in Table 18.21 to compare each baldness level to level 1 (no baldness) in terms of how much more or less likely someone is to appear in the heart attack (case) group rather than the control group. Please provide the numeric odds ratios for each baldness level relative to level 1 and a brief, plain-language explanation of what they mean."
Exercise 14.1 introduced data for a cross-sectional survey of bicycle helmet use in Northern California. Table 14.5 lists the data. Exercise 14.1(a) revealed that observation 13 (Los Arboles) was an outlier.,"After eliminating the outlier from the data set ( $n$ is now equal to 12), calculate least squares regression coefficients $a$ and $b$. Interpret these statistics.","We previously shared data from a survey of bicycle helmet use in Northern California (see Table 14.5). In earlier work, we noticed that observation 13 (Los Arboles) looked unusually different from the rest of the locations.","After setting aside the Los Arboles data point, our sample size (n) is now equal to 12. Please fit the best straight-line relationship between the two variables in Table 14.5, written as \(y = a + b x\). Report the values of \(a\) and \(b\), and explain in plain language what the slope and intercept tell us about this relationship."
"There are times you may need to determine a probability for a $t$-random variable that does not appear in Table C. For example, you may need to determine the probability a $t$-random variable with 8 degrees of freedom is greater than 2.65. Even though this value is not in Table C, you can still get a good idea of its probability by bracketing it between two landmarks in the table. In this case, 2.65 is bracketed between $t_{8,975}(2.31)$ and $t_{8,99}(2.90)$. Therefore, it has a cumulative probability that is a little bigger than 0.975 and a little smaller than 0.99.","What is the probability of $t_8>2.65$ ? In other words, what is the probability of observing a $t$ random variable with $8 d f$ that is greater than 2.65","We’re analyzing results using the t-curve with 8 degrees of freedom and Table C. We need the chance that a result would land above 2.65. Table C doesn’t list 2.65 for df = 8, so we bracket it between nearby landmarks: for df = 8, 2.65 falls between 2.31 (about 97.5% to the left) and 2.90 (about 99% to the left). That means the chance of being at or below 2.65 is a little bigger than 0.975 and a little smaller than 0.99. In notation: For df = 8, 2.65 is between \(t_{8,0.975} = 2.31\) and \(t_{8,0.99} = 2.90\), so \(P(T_8 \le 2.65)\) is a little bigger than 0.975 and a little smaller than 0.99.","Given this setup, what probability should we assign to our result exceeding 2.65 when df is 8? In other words, what is \(P(T_8 > 2.65)\)—the chance we observe a value greater than 2.65?"
We propose to draw boxplots for the air sample data presented in prior illustrations (see Table 4.2).,"Draw a boxplot for site 1 data: 22, 24, 28, 32, 36, 38, 42, 68.",We propose to draw boxplots for the air sample data presented in prior illustrations (see Table 4.2).,"Draw a boxplot for site 1 data: 22, 24, 28, 32, 36, 38, 42, 68."
"Determine the sample size required for conducting a two-sided test of H0: p1=p2 with an equal number of subjects in each group, α=0.05 (z1-(.05 / 2)=1.96), 1-β=0.90 (z.90=1.282), p1=0.10, and p2=0.05.",How many individuals should be studied if we want to incorporate a continuity correction into our test statistic?,"We’re planning a study with two groups of equal size to compare the rate of a yes/no outcome. Based on prior information, we expect the outcome to occur in about 0.10 of people in Group 1 and 0.05 in Group 2. We want to use a two‑sided 0.05 threshold (1.96) and aim for 90% chance to detect a true difference if it exists (1.282), with the same number of participants in each group.","If we account for the fact that the outcome is counted in whole people by using a small adjustment (continuity correction), how many individuals should we plan to study, keeping the groups equal in size?"
We wish to estimate the mean weight of a population in which body weight has a log-Normal distribution with $\sigma=40$ pounds. Three independent SRS each of $n=712$ are selected from the population.,Calculate $95 \%$ confidence intervals for $\mu$ based on the second sample with $\bar{x}_2=180$.,"We want to estimate the average body weight in our population. We have been told that body weight follows a log-Normal distribution with $\sigma=40$ pounds. We drew three separate, independent simple random samples (SRS) from this population, each with $n=712$.","Focusing on the second sample, where the sample average was $\bar{x}_2=180$ pounds, please provide a 95% confidence interval for the population mean $\mu$, using the known $\sigma=40$ pounds."
"A lottery offers a grand prize of $10 million. The probability of winning this grand prize is 1 in 55 million (≈ 1.8 × 10^-8). There are no other prizes, so the probability of winning nothing = 1 - (1.8 × 10^-8) = 0.999999982. Table 5.5 shows the probability mass function for the problem.",What is the expected value of a lottery ticket?,"We are evaluating a lottery that offers a single grand prize of $10 million and would like your help estimating the expected return. The probability of winning this grand prize is 1 in 55 million (≈ $1.8 \times 10^{-8}$). There are no other prizes, so the probability of winning nothing = $1 - (1.8 \times 10^{-8}) = 0.999999982$. Table 5.5 shows the probability mass function for the problem.",What is the expected value of a lottery ticket?
A study takes an SRS from a population of full-term infants. The standard deviation of birth weights in this population is 2 pounds.,Calculate 95% confidence intervals for μ for samples in which n=36 and \bar{x}=7.0 pounds.,"A study takes an SRS from a population of full-term infants. From prior information, we know the population standard deviation of birth weights is 2 pounds.","In our sample of 36 infants, we observed an average birth weight of 7.0 pounds. We would like an estimate of the overall average birth weight for all full-term infants and a 95% range that likely includes the true average."
"The pets and stress illustrative example found a significant difference among the three groups (P<0.001). Now we conduct post hoc comparisons with the LSD method. Recall that group 1= pet present, group 2= friend present, and group 3= neither pet nor friend present.",The third post-hoc comparison is H0: μ2=μ3 against Ha: μ2≠μ3.,"We're working on the 'pets and stress' illustrative example with three groups: group 1 = pet present, group 2 = friend present, and group 3 = neither pet nor friend present. Our initial check across all three groups showed a clear overall difference (P<0.001). We'd now like to do follow-up (post hoc) comparisons between specific pairs using the LSD method.","For the third pairwise comparison, can you check whether the average outcome for group 2 (friend present) is different from group 3 (neither pet nor friend present)? Formally: H0: \(\mu_2 = \mu_3\) vs. Ha: \(\mu_2 \ne \mu_3\)."
We have established a test of $H_0: \mu=170$ versus $H_{\mathrm{a}}: \mu>170$ in a population with $\sigma=40$ pounds. A simple random sample of $n=64$ is associated with $S E_{\bar{x}}=\frac{40}{\sqrt{64}}=5$.,Sample 1. What is the $z$-statistic for a sample in which $\bar{x}=173$?,"We’re checking whether the average weight in our population is higher than 170 pounds. From prior knowledge, we treat the typical spread in individual weights as 40 pounds. We’re using a simple random sample of n = 64, which means the expected wiggle in the sample average is $SE_{\bar{x}} = \frac{40}{\sqrt{64}} = 5$.","Sample 1: If our sample’s average is $\bar{x} = 173$, how many standard-error units above our benchmark of 170 is this difference?"
"Chapter 17 considered results from the estrogen trial of the Women's Health Initiative study. The incidence of the combined morbidity index in the treatment group was 751 per 8506 (8.83%). The incidence in the control group was 623 of 8102 (7.69%). The test of H0: p1=p2 yielded z_stat=2.66, P=0.0078 (two sided). We propose to test the same information with a chi-square statistic.","P-value. The X_stat^2 of 7.101 with 1 df converts to P=0.0077, producing the same results as the z test (except for rounding error).","Chapter 17 considered results from the estrogen trial of the Women's Health Initiative study. The incidence of the combined morbidity index in the treatment group was 751 per 8506 (8.83%). The incidence in the control group was 623 of 8102 (7.69%). The test of $H_0: p_1 = p_2$ (standard difference check, z test) yielded z = 2.66, two-sided P = 0.0078. We propose to test the same information with a chi-square statistic.","P-value. Does the chi-square X^2 of 7.101 with 1 degree of freedom (1 df) convert to P ≈ 0.0077, producing the same results as the standard difference check (z test) with z = 2.66 and two-sided P = 0.0078 (aside from rounding)?"
Recall the illustrative example concerning a matched case-control study of adenomatous colon polyps and diet.,Test the association for significance. Show all hypothesis-testing steps.,"We conducted a study on adenomatous colon polyps and diet. We compared people diagnosed with adenomatous colon polyps to similar people without them, pairing each person with a comparable partner. For each pair, we collected dietary information so we could see whether certain aspects of diet tend to differ between the two members of each pair.","Using this paired dataset, please determine whether the observed link between diet and adenomatous colon polyps is stronger than what we would expect by chance. Walk us through the full process step by step—how you set up the comparison, the assumptions you make, the calculations you perform, and how you reach and explain your conclusion."
A study examined the induction time between bacterial meningitis and the onset of seizures in 13 cases (months).,Construct a stemplot of these data and describe what you see.,"We’re looking at our dataset from a study of 13 cases, where we recorded the time (in months) between bacterial meningitis and the onset of seizures. We want a quick way to see how these times are distributed without losing the individual values.","Could you create a simple, text-style display that lays out the 13 times (in months) so we can quickly spot patterns—where most cases fall, how spread out they are, and whether there are any gaps or unusually high or low values—and then briefly describe what you see?"
"A study of n=16 retains H_0: μ=170 at an α of 0.05 (two sided). Based on prior study, the standard deviation of this variable is 40.",What was the power of the test to identify a population mean of 190?,"We ran a study with n=16. Using a two-sided 5% decision rule, we checked whether the average value could be 170 and ended up keeping 170 as plausible. From a prior study, the typical spread (standard deviation) for this measure is 40.","Given this setup, if the true average were 190, how likely would our testing approach have flagged that shift as a real difference (i.e., detected it)?"
