original_background,original_question,rewritten_background,rewritten_question
Exercises 18.17 and 18.18 considered a case-control study of baldness and heart attacks in men using self-assessments of baldness. The published study also had interviewers assess the extent of baldness of study subjects using a Hamilton baldness scale (Figure 18.13). Table 18.32 cross-tabulates the data according to these interviewer assessments.,Compare the classification of baldness by interviewers (Table 18.32) with the self-assessed information in Table 18.21. Which method of assessment is preferable? Speculate how misclassification of baldness could bias the results of the study.,"We are working with the study from Exercises 18.17 and 18.18: a published case-control study of baldness and heart attacks in men that used self-assessments of baldness. In the same published study, interviewers also assessed the extent of baldness for study subjects using a Hamilton baldness scale (Figure 18.13). Table 18.32 cross-tabulates the data according to these interviewer assessments.",Compare the classification of baldness by interviewers (Table 18.32) with the self-assessed information in Table 18.21. Which method of assessment is preferable? Speculate how misclassification of baldness could bias the results of the study.
"Menstrual cycle lengths (days) in an SRS of nine women are as follows: {31, 28, 26, 24, 29, 33, 25, 26, 28}. Use this data to test whether mean menstrual cycle length differs significantly from a lunar month. (A lunar month is 29.5 days.) Assume population values vary according to a Normal distribution. Use a two-sided alternative.",Show all hypothesis-testing steps.,"We want to compare our group’s average (mean) cycle length to a lunar month (29.5 days). Menstrual cycle lengths (days) in an SRS of nine women are as follows: {31, 28, 26, 24, 29, 33, 25, 26, 28}. We’re comfortable treating cycle lengths as coming from a Normal distribution (a bell-shaped pattern).",Can you determine whether the average (mean) cycle length in our sample is different from 29.5 days (could be higher or lower) using a two-sided test? Please show all hypothesis-testing steps.
"A citizen claims that the intelligence of children in a particular community is above average. To test this claim, he selects a simple random sample consisting of n=9 children from this population. Scores of the intelligence test typically vary according to a Normal distribution with mean μ=100 and standard deviation σ=15. The sample produces these scores {116,128,125,119,89,99,105,116,118}. Thus, x̄=(116+128+⋯+118)/9=112.8.",Test statistic.,"We are interested in whether children in our community score above average on a standard intelligence test. To check this, we randomly selected n=9 children from the community. Scores on this test typically follow a Normal distribution with mean 100 and standard deviation 15. Our nine scores were {116,128,125,119,89,99,105,116,118}. The average of these nine scores is x̄ = (116+128+⋯+118)/9 = 112.8.","Using these data, please calculate how far our sample average is above 100 in units of the typical variability for an average of 9 scores (15/√9): \( \frac{112.8 - 100}{15 / \sqrt{9}} \)."
We propose to draw boxplots for the air sample data presented in prior illustrations (see Table 4.2).,"Draw a boxplot for site 2 data: 32, 33, 34, 36, 36, 38, 39, 40.","We’re reviewing air sample data from multiple sites, as presented in prior illustrations (see Table 4.2). We’d like a boxplot (a simple summary chart) for each site so we can quickly see the typical reading, how spread out the numbers are, the overall range, and whether any values look unusually high or low.","For site 2, with readings 32, 33, 34, 36, 36, 38, 39, 40, we’d like a boxplot."
A telephone survey uses a random digit dialing machine to call subjects. The random digit dialing machine is expected to reach a live person 15% of the time.,"In eight attempts, what is the probability of achieving exactly two successful calls?",We run a telephone survey using a random digit dialing machine. It reaches a live person 15% of the time.,"If we make eight call attempts, what is the chance we get exactly two successful calls?"
The ANOVA in Exercises 13.3 found that birth weight of four groups of infants differed significantly according to the smoking status of mothers (P=0.042). Table 13.3 lists the data for the analysis. Data are also available online in the file SMOK_BW.SAV.,Calculate 95% confidence intervals for all possible mean differences incorporating a Bonferroni adjustment.,"We are analyzing birth weight across four groups of infants based on mothers’ smoking status. In an earlier overall check, we found evidence that the groups differ (P=0.042). The data behind this are listed in Table 13.3, and are also available in the file SMOK_BW.SAV.","We would like 95% confidence intervals for the difference in average birth weight for every pair of the four smoking-status groups, using a Bonferroni adjustment to account for multiple comparisons."
A study takes an SRS from a population of full-term infants. The standard deviation of birth weights in this population is 2 pounds.,Calculate 95% confidence intervals for μ for samples in which n=9 and \bar{x}=5.8 pounds.,We are studying birth weights for full-term infants. We drew a random sample from this group. We know that the variability in birth weights across all full-term infants is 2 pounds.,"In one of our samples with n=9, we observed an average birth weight of 5.8 pounds. Using the known 2-pound variability, what is a 95% interval that likely captures the true average birth weight for all full-term infants?"
"A lottery offers a grand prize of $10 million. The probability of winning this grand prize is 1 in 55 million (≈ 1.8 × 10^-8). There are no other prizes, so the probability of winning nothing = 1 - (1.8 × 10^-8) = 0.999999982. Table 5.5 shows the probability mass function for the problem.",Fifty-five million lottery tickets will be sold. How much does the proprietor of the lottery need to charge per ticket to make a profit?,"A lottery offers a grand prize of $10 million. The probability of winning this grand prize is 1 in 55 million (≈ 1.8 × 10^-8). There are no other prizes, so the probability of winning nothing = 1 - (1.8 × 10^-8) = 0.999999982. Table 5.5 shows these probabilities.",Fifty-five million lottery tickets will be sold. How much should we charge per ticket to make a profit?
We wish to estimate the mean weight of a population in which body weight has a log-Normal distribution with $\sigma=40$ pounds. Three independent SRS each of $n=712$ are selected from the population.,Calculate $95 \%$ confidence intervals for $\mu$ based on the third sample with $\bar{x}_3=184$.,"We want to estimate the mean body weight in a population where body weight is believed to follow a log-Normal distribution with $\sigma=40$ pounds (i.e., right-skewed). We collected three independent simple random samples (SRS), each with size $n=712$.","Focusing on the third sample, with $\bar{x}_3=184$, could you calculate a 95% confidence interval for the population mean ($\mu$)?"
"A case-control study examined the relationship between cellular telephone use and intracranial tumors. The study (completed between 1994 and 1998) included 782 cases with various types of intracranial tumors and 799 controls with a variety of nonmalignant conditions. Subjects were considered to be ""exposed"" if they reported cellular telephone use for more than 100 hours. The odds ratios (and $95 \%$ confidence intervals) for various tumor types were: for glioma 0.9 ( 0.5 to 1.6 ), for meningioma 0.7 ( 0.3 to 1.7 ), for acoustic neuroma 1.4 ( 0.6 to 3.5 ), for all tumor types combined 1.0 ( 0.6 to 1.5 ).",Do results support or fail to support the theory that handheld cellular telephone use causes brain tumors?,"We conducted a case-control study (completed between 1994 and 1998) to see whether cellular telephone use is linked to intracranial tumors. We included 782 cases with various types of intracranial tumors and 799 controls with a variety of nonmalignant conditions. We considered someone ""exposed"" if they reported more than 100 hours of cellular telephone use. Comparing those who were exposed with those who were not, the odds ratios (with 95% confidence intervals) for different tumor types were: for glioma 0.9 (0.5 to 1.6), for meningioma 0.7 (0.3 to 1.7), for acoustic neuroma 1.4 (0.6 to 3.5), and for all tumor types combined 1.0 (0.6 to 1.5).","Given these results, do our findings support or fail to support the theory that handheld cellular telephone use causes brain tumors? How should we interpret these odds ratios and their 95% confidence intervals in plain language?"
"Yay-Sachs is a metabolic disorder that is inherited as an autosomal recessive trait. Both recessive alleles are necessary for expression of the disease. Therefore, when each parent is a carrier, there is a one in four chance of transmitting the genetic disorder to each offspring.",Let X represent the number of offspring affected in three consecutive conceptions from Tay-Sachs carrier parents. Is X a binomial random variable? Explain your response.,"We counsel families about Yay-Sachs, a metabolic disorder that is inherited as an autosomal recessive trait. Our understanding is that both recessive alleles are necessary for the disease to appear, and that when each parent is a carrier, there is a one in four chance that any given offspring will be affected.","For Tay-Sachs carrier parents, we plan to look at three consecutive conceptions and define X as the number of affected offspring among those three. Can we treat this as a standard “count of yes/no outcomes over a fixed number of tries,” where each conception has the same 1-in-4 risk and the results don’t influence each other? Please advise whether this framing is appropriate, and outline the assumptions that need to hold (for example: same two parents throughout, no changes that would alter the per-pregnancy risk, and no dependence between pregnancies)."
Exercise 14.1 introduced data for a cross-sectional survey of bicycle helmet use in Northern California. Table 14.5 lists the data. Exercise 14.1(a) revealed that observation 13 (Los Arboles) was an outlier.,Calculate the $95 \%$ confidence interval for slope parameter $\beta$.,"We’re following up on the cross-sectional survey of bicycle helmet use in Northern California (see Table 14.5). In our earlier review (Exercise 14.1(a)), we noticed that observation 13 (Los Arboles) stands out as an outlier.","Using the data in Table 14.5, we’d like a 95% confidence interval for the rate of change in helmet use per one-unit increase in the predictor—that is, the straight-line trend linking the two variables."
We have established that the body weights of 20-29-year-old U.S. males have σ=40 pounds.,How many observations do we need in order to estimate mean body weight μ with 95% confidence and a margin of error of plus or minus 10 pounds?,"We are studying body weights for 20–29-year-old U.S. males. From earlier data, we know body weight in this group varies with a typical spread of 40 pounds.","How many people should we weigh so that our estimate of the average body weight is within plus or minus 10 pounds of the true average, and we can be 95% sure of that level of accuracy?"
Table 14.5 lists data from a cross-sectional survey of bicycle safety. The explanatory variable is a measure of neighborhood socioeconomic status (variable P_RFM). The response variable is helmet use.,Calculate the correlation coefficient between neighborhood socioeconomic status and helmet use.,"We conducted a cross-sectional survey of bicycle safety (see Table 14.5). For each neighborhood, we recorded a measure of socioeconomic status (P_RFM) and whether people used helmets. We want to understand how these two pieces of information move together.",Could you provide a single summary number that captures both the direction and the strength of the relationship between neighborhood socioeconomic status (P_RFM) and helmet use?
"Exercise 18.5 examined responses to treatment in 196 leprosy patients. Descriptive statistics suggested patients in the high skin-infiltration group were more likely to demonstrate a favorable response. Table 18.13 has taken the 2-by-5 cross tabulation from Table 18.10 and transposed it into a 5-by-2 table. It also calculates odds and odds ratios, which become progressively smaller as we proceed down the table.",We now ask whether this trend is statistically significant.,"In Exercise 18.5, we’re analyzing treatment responses in 196 leprosy patients. Our initial summaries suggest patients in the high skin-infiltration group were more likely to show a favorable response. In Table 18.13, we took the earlier 2-by-5 layout from Table 18.10 and rearranged it into a 5-by-2 table. We also calculated, for each group, the ratio of favorable to non-favorable responses (odds) and the ratios of these odds between groups (odds ratios), which become progressively smaller as we proceed down the table.","Can you help us determine whether this downward pattern across the five skin-infiltration groups reflects a real trend rather than random variation—that is, whether it’s statistically significant (unlikely to be due to chance)?"
The freeware program StaTable can determine exact probabilities for t-random variables. You can also use WinPepi WhatIs.exe or Microsoft Excel's TDIST function for this purpose.,Use one of these software applications to find Pr(T_8 ≥ 2.98),"We often need to look up exact probabilities for t-scores (Student's t) in our analyses. We can get these using the freeware program StaTable, WinPepi WhatIs.exe, or Microsoft Excel's TDIST function.","Using one of these tools, can you tell us the chance that our t score with 8 degrees of freedom is at least 2.98? In symbols, compute \(\Pr(T_8 \ge 2.98)\)."
Use Table C to determine the values on a $t_{22}$ distribution that captures the middle $95 \%$ of the area under the curve.,Determine the values on a $t_{22}$ distribution that captures the middle $95 \%$ of the area under the curve.,"We're using Table C to look up the two cutoff points on the $t_{22}$ distribution. We want the range that contains the middle 95% of the area, with the remaining 5% split evenly between the two tails. For this, we should use the row labeled 22.","Using Table C and the row for 22, what are the two cutoff values on the $t_{22}$ distribution that mark the middle 95% of the area (leaving 2.5% in each tail)?"
"A citizen claims that the intelligence of children in a particular community is above average. To test this claim, he selects a simple random sample consisting of n=9 children from this population. Scores of the intelligence test typically vary according to a Normal distribution with mean μ=100 and standard deviation σ=15. The sample produces these scores {116,128,125,119,89,99,105,116,118}. Thus, x̄=(116+128+⋯+118)/9=112.8.",P-value.,"We believe the intelligence of children in our particular community is above average. To check this, we selected a simple random sample of n=9 children from the community. On this test, scores typically show a bell-shaped pattern with an overall average of 100 and a typical spread (standard deviation) of 15. Our sample scores are {116,128,125,119,89,99,105,116,118}, which gives an average of 112.8.","Given that scores typically center at 100 with a spread of 15, and we sampled 9 children, how unlikely would it be to see a sample average as high as 112.8 or higher if the true average were really 100? Please provide that probability and a brief interpretation in terms of how much this supports our belief that children here are above average."
Data from a historically important study by Sir Richard Doll published in 1955 are used to illustrate techniques in this chapter. This study looked at lung cancer mortality rates by region (response variable) according to per capita cigarette consumption (explanatory variable). Table 14.2 lists the data.,Inspect the relationship between cigarette consumption $(X)$ and lung cancer mortality $(Y)$ with graphical explorations.,Data from a historically important study by Sir Richard Doll (1955) are used to illustrate techniques in this chapter. The study examined lung cancer mortality rates by region $(Y)$ according to per capita cigarette consumption $(X)$. Table 14.2 lists the data.,Inspect the relationship between cigarette consumption $(X)$ and lung cancer mortality $(Y)$ with graphical explorations.
"To test $H_0: \mu_{\text {pet present }}=\mu_{\text {friend present }}$ for the illustrative example with application of a Bonferroni correction, recall that the LSD method produced $P=0.00000392$ for this post hoc comparison. Because there are three post hoc comparisons in this analysis, $P_{\text {Bonf }}=P_{\text {LSD }} \times c= 0.00000392 \times 3=0.000012$.","To calculate the $95 \%$ confidence interval for $\mu_{\text {per present }}-\mu_{\text {friend present }}$ with a Bonferroni correction, recall that $\bar{x}_1=73.483, \bar{x}_2=91.325$, and $S E_{x_1 \bar{x}_2}=3.362$. For the $95 \%$ confidence interval, use $t_{N-k, 1-\frac{a}{2 c}}=t_{45-3,1-\frac{.05}{2 \times 3}}=t_{42,.9917}=2.51$. Therefore, the $95 \%$ confidence interval $=\left(\bar{x}_i-\bar{x}_j\right) \pm t_{N-k, 1-\frac{\alpha}{2c}} \cdot S E_{\bar{x}_i-\bar{x}_j}=(73.483-91.325) \pm (2.51)(3.362)=-17.842 \pm 8.439=(-26.3$ to -9.4$)$.","We are comparing participant responses under two situations: ""pet present"" and ""friend present."" In our follow-up look specifically at this pair, the test gave a very small probability, 0.00000392. Because we made three follow-up comparisons in total, we adjusted this number by multiplying by 3 to be cautious, which gives 0.000012.","We’d like your help putting a 95% confidence range on how much ""pet present"" differs from ""friend present,"" while staying cautious about having made three follow-up comparisons. The average scores are 73.483 for pet present and 91.325 for friend present. The standard error for their difference is 3.362. For a 95% range that accounts for the three comparisons, please use a multiplier of 2.51. What is the 95% confidence range for (pet present − friend present)?"
"A jury having heard the evidence in a criminal case, is debating whether to render a verdict of guilty or not guilty. Because it is worse to convict an innocent person of a crime they did not commit than let a guilty person go free, each case starts with a presumption of innocence. This is analogous to the presumption that $H_0$ is true in a statistical hypothesis test. Other analogies exist.",Which type of decision is analogous to a type I error?,"We’re seeking guidance on how to frame decisions in a criminal case. A jury, having heard the evidence, is deciding whether to render a verdict of guilty or not guilty. Because it is worse to convict an innocent person than to let a guilty person go free, each case starts with a presumption of innocence. We want to map courtroom decisions to decisions under uncertainty, where we begin with a default assumption and only overturn it when the evidence is strong. Other analogies exist.","Within this courtroom analogy, which jury outcome would we consider the 'false alarm' mistake—convicting someone as guilty when the person is actually innocent?"
"Recall the illustrative example on the topic of alcohol consumption and income level. Evidence of distributional asymmetry and unequal variances was demonstrated (e.g., Figure 13.17). Although ANOVA and other Normal techniques are precluded by these facts, we may still apply a Kruskal-Wallis test.",What are the hypotheses for the Kruskal-Wallis test in this example?,"We’re studying the relationship between alcohol consumption and income level. As in Figure 13.17, the income values are noticeably skewed and the spread differs across the alcohol-use groups. Because of this, ANOVA and other methods that assume roughly bell-shaped data with similar spreads across groups aren’t appropriate for us. Instead, we’re considering the Kruskal–Wallis test, which compares the ordering of incomes across groups and is less sensitive to skewness and unequal spreads.","For the Kruskal–Wallis test in our alcohol consumption example, how should we state the testing setup? Specifically, what is the ‘no difference’ statement we’re checking, and what is the competing statement (i.e., that at least one group differs)?"
Suppose a population has 26 members identified with the letters A through Z.,Assume person A gets selected on the initial draw and you sample again without replacement. What is the probability of drawing person A on the second draw?,We have a population of 26 members identified with the letters A through Z.,"If person A is selected on the initial draw and we draw again without replacement, what is the chance of drawing person A on the second draw?"
"Figure 5.1 shows the results of two trials in which we randomly selected 10,000 individuals from a population in which 20% of the individuals are smokers. The proportion of the smokers in the sample is plotted as the sample size increases from n = 0 to n = 10,000.",Describe the behavior of the proportion of smokers in Trial 1 as the sample size increases.,"We’re reviewing a survey process and have run two trials where we randomly selected 10,000 individuals from a population in which 20% of the individuals are smokers. In each trial, we kept a running update: after each new person, we recalculated the percentage of smokers we had seen so far. We plotted this running percentage as the sample size increases from n = 0 to n = 10,000 (see Figure 5.1).","Focusing on Trial 1, how should we describe what happens to the running percentage of smokers as the sample size increases?"
The prevalence of a trait is 76.8%.,"In a simple random sample of $n=5$, how many individuals are expected to exhibit this characteristic?","In our group, the prevalence of this trait is 76.8%.","If we randomly select 5 individuals ($n=5$), about how many should we expect to show this trait on average?"
"A 1970s case-control study on cerebrovascular disease (stroke) and oral contraceptive use in young women matched cases to controls according to neighborhood, age, sex, and race. Table 18.26 displays data from this study for thrombotic stroke.","Calculate the odds ratio for these data. Briefly, interpret this results in narrative form.","A 1970s case-control study on cerebrovascular disease (stroke) and oral contraceptive use in young women matched cases to controls according to neighborhood, age, sex, and race. For each woman who had a stroke, we matched her with a woman without a stroke from the same neighborhood and with the same age, sex, and race. Table 18.26 displays data from this study for thrombotic stroke.","Using the numbers in Table 18.26, please compute a single ratio that summarizes how strongly oral contraceptive use is associated with thrombotic stroke in our study (i.e., how the odds compare between users and non-users). Then provide a brief, plain-language interpretation of what that number means for our sample."
"Figure 5.7 depicts the probability density function for the random number spinner for values between 0.0 and 1.0. This is the uniform probability density function for the range 0 to 1, denoted $X \sim$ Uniform $(0,1)$. Use geometry to determine the following probabilities on this pdf.",$\operatorname{Pr}(X \leq 0.8)$,"We’re analyzing a random number spinner that generates values between 0.0 and 1.0. In Figure 5.7, our plot of chance versus value is a flat line across 0 to 1, meaning every value in this range is equally likely. We’d like to use simple geometry—treating chances as areas under this flat curve—to answer some questions.","Using Figure 5.7 and the area-under-the-curve idea, what is the chance that the spinner lands at or below 0.8?"
We have established a test of $H_0: \mu=170$ versus $H_{\mathrm{a}}: \mu>170$ in a population with $\sigma=40$ pounds. A simple random sample of $n=64$ is associated with $S E_{\bar{x}}=\frac{40}{\sqrt{64}}=5$.,Sample 2. What is the $z$-statistic in a sample with $\bar{x}=185$?,We are checking whether the population mean exceeds 170 using a normal model with a known spread. We are using a population variability of 40 pounds (\(\sigma=40\)). A simple random sample of \(n=64\) is associated with \(SE_{\bar{x}}=\frac{40}{\sqrt{64}}=5\).,"Sample 2. What is the standardized value for a sample with \(\bar{x}=185\), using \(\frac{\bar{x}-170}{SE_{\bar{x}}}\)?"
"For each of the following comparisons, plot the data as back-to-back stemplots on a common stem. Then, compare group locations and spreads.","(c) Comparison C: Group 1: 90, 70, 50, 30; Group 2: 90, 80, 70, 60","For each of the following comparisons, we plot the data as back-to-back stemplots on a common stem. Then, we compare group locations and spreads.","(c) Comparison C: We ask you to plot the data as back-to-back stemplots on a common stem (same scale for both sides). Then, compare group locations and spreads (which group sits higher and which varies more). Group 1: 90, 70, 50, 30; Group 2: 90, 80, 70, 60"
We select an SRS of n=712 from a population of 20-29-year-old men and calculate x̄=183 pounds. The population standard deviation (σ) is 40.,We propose to calculate 90% confidence intervals for μ based on this information.,"We randomly selected 712 men aged 20–29 from our population and recorded their weights. The average weight in our sample is 183 pounds. From prior records for this age group, the typical spread in individual weights is 40 pounds.",We propose to calculate 90% confidence intervals for μ based on this information.
The problem involves calculating the mean and variance of a probability mass function (pmf) for four patients as presented in Table 5.1.,"What are the mean and variance of the four patients illustrative pmf, as presented in Table 5.1?",We have data for four patients summarized in Table 5.1. The table lists each possible outcome for these patients and how likely each outcome is. We'd like a simple summary of the average outcome and how much the outcomes vary.,"Using Table 5.1, can you tell us the average outcome and the overall spread for our four patients?"
A researcher conducts a survey to learn about the sexual behavior of college students on a particular campus. A list of the undergraduates at the university is used to select participants. The investigator sends out 500 surveys but only 136 are returned.,Consider how the low response rate could bias the results of this study.,We’re running a survey to learn about the sexual behavior of college students on our campus. We used the university’s list of undergraduates to select participants and sent out 500 surveys. Only 136 were returned.,"We’re concerned that the low number of returned surveys could skew what we learn. In what ways might the people who responded differ from those who didn’t, and how could that tilt our results or lead us to the wrong conclusions about students on this campus?"
Exercise 14.1 introduced data for a cross-sectional survey of bicycle helmet use in Northern California. Table 14.5 lists the data. Exercise 14.1(a) revealed that observation 13 (Los Arboles) was an outlier.,Use the $95 \%$ confidence interval to predict whether the slope is significant at $\alpha=0.05$.,"We conducted a cross-sectional survey of bicycle helmet use in Northern California, and the data are listed in Table 14.5. In our earlier look at the data (Exercise 14.1(a)), we noticed that observation 13 (Los Arboles) stands out as unusual.","Using our 95% uncertainty range for the overall trend between helmet use and the explanatory measure we recorded, can we tell whether there is a real relationship at the usual 0.05 level? In practical terms, does that 95% range rule out “no change” (i.e., a zero effect)?"
Data from a historically important study by Sir Richard Doll published in 1955 are used to illustrate techniques in this chapter. This study looked at lung cancer mortality rates by region (response variable) according to per capita cigarette consumption (explanatory variable). Table 14.2 lists the data.,Inspect the relationship between cigarette consumption $(X)$ and lung cancer mortality $(Y)$ with numerical summaries.,We are reviewing data from a historically important study by Sir Richard Doll published in 1955. It looks at lung cancer mortality rates by region alongside per capita cigarette consumption. We have the data compiled as in Table 14.2.,We’d like your help to look at how cigarette consumption (X) relates to lung cancer mortality (Y) across regions. Please summarize this relationship using clear numerical summaries so we can see the basic patterns in the data.
"A case-control study was completed to learn about the relationship between male-pattern baldness and the risk of cardiovascular disease. Cases were men less than 55 years of age hospitalized for a heart attack. Cases were excluded if they had a prior history of serious heart problems. Controls were men with no history of heart disease admitted to the same hospitals for nonfatal, noncardiac problems. Table 18.21 cross tabulates results according to self-assessed baldness, with baldness graded on a scale of 1 (no baldness) to 5 (extreme baldness).","Conduct a chi-square test of association. Report the chi-square statistic, its df, and P-value.","A case-control study was completed to learn about the relationship between male-pattern baldness and the risk of cardiovascular disease. Cases were men less than 55 years of age hospitalized for a heart attack. Cases were excluded if they had a prior history of serious heart problems. Controls were men with no history of heart disease admitted to the same hospitals for nonfatal, noncardiac problems. Table 18.21 cross tabulates results according to self-assessed baldness, with baldness graded on a scale of 1 (no baldness) to 5 (extreme baldness).","Using the counts in Table 18.21, please test whether baldness level is related to being a case or a control, and report the test statistic, degrees of freedom, and p-value."
